Rk,Player,Pos,Age,Tm,G,MP,FGP,Distance,2P,0-3,3-10,10-16,16-3P,3P,3PA,2PA,FGA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C,22,TOR,73,1725,0.439,10.2,0.468,0.614,0.345,0.373,0.19,0.359,156,447,603,78,131,0.595,146,327,473,82,37,41,84,151,664
2,Steven Adams,C,28,MEM,76,1999,0.547,2.9,0.548,0.632,0.35,0.438,0,0,1,383,384,108,199,0.543,349,411,760,256,65,60,115,153,528
3,Bam Adebayo,C,24,MIA,56,1825,0.557,7,0.562,0.771,0.467,0.404,0.313,0,6,723,729,256,340,0.753,137,427,564,190,80,44,148,171,1068
4,Santi Aldama,PF,21,MEM,32,360,0.402,12,0.56,0.682,0.444,0.417,0,0.125,48,84,132,20,32,0.625,33,54,87,21,6,10,16,36,132
5,LaMarcus Aldridge,C,36,BRK,47,1050,0.55,12.3,0.578,0.729,0.513,0.509,0.563,0.304,46,412,458,89,102,0.873,73,185,258,42,14,47,44,78,607
6,Nickeil Alexander-Walker,SG,23,TOT,65,1466,0.372,15.8,0.433,0.579,0.318,0.375,0.282,0.311,338,342,680,81,109,0.743,37,150,187,156,46,23,93,103,692
6,Nickeil Alexander-Walker,SG,23,NOP,50,1317,0.375,15.6,0.434,0.584,0.333,0.362,0.263,0.311,305,327,632,70,97,0.722,36,128,164,139,41,19,85,88,639
6,Nickeil Alexander-Walker,SG,23,UTA,15,149,0.333,18.4,0.4,0.5,0,1,1,0.303,33,15,48,11,12,0.917,1,22,23,17,5,4,8,15,53
7,Grayson Allen,SG,26,MIL,66,1805,0.448,19.2,0.533,0.678,0.4,0.37,0.375,0.409,389,180,569,64,74,0.865,32,190,222,100,46,18,43,96,733
8,Jarrett Allen,C,23,CLE,56,1810,0.677,3.8,0.688,0.809,0.469,0.48,0.6,0.1,10,535,545,165,233,0.708,192,410,602,92,44,75,94,97,904
9,Jose Alvarado,PG,23,NOP,54,834,0.446,13.6,0.538,0.609,0.507,0.483,0.462,0.291,110,184,294,36,53,0.679,25,75,100,152,71,7,40,73,330
10,Justin Anderson,SF,28,TOT,16,316,0.379,18.9,0.583,0.714,0.444,0.25,0.667,0.254,59,36,95,15,19,0.789,4,42,46,33,8,6,8,22,102
10,Justin Anderson,SF,28,CLE,3,47,0.5,22,1,1,,,1,0.333,6,2,8,3,4,0.75,0,6,6,6,1,0,2,4,13
10,Justin Anderson,SF,28,IND,13,269,0.368,18.6,0.559,0.692,0.444,0.25,0.625,0.245,53,34,87,12,15,0.8,4,36,40,27,7,6,6,18,89
11,Kyle Anderson,PF,28,MEM,69,1484,0.446,10.7,0.481,0.641,0.437,0.333,0.238,0.33,109,360,469,67,105,0.638,69,299,368,183,77,45,71,108,521
12,Giannis Antetokounmpo,PF,27,MIL,67,2204,0.553,10,0.616,0.808,0.421,0.416,0.431,0.293,242,1003,1245,553,766,0.722,134,644,778,388,72,91,219,212,2002
13,Thanasis Antetokounmpo,SF,29,MIL,48,473,0.547,5.3,0.596,0.686,0.318,0.2,1,0.143,14,114,128,29,46,0.63,40,61,101,22,16,12,26,68,171
14,Carmelo Anthony,PF,37,LAL,69,1793,0.441,19.1,0.521,0.671,0.417,0.5,0.484,0.375,397,326,723,132,159,0.83,62,226,288,68,47,52,59,166,919
15,Cole Anthony,PG,21,ORL,65,2059,0.391,16.2,0.432,0.59,0.385,0.448,0.305,0.338,391,521,912,216,253,0.854,32,316,348,369,46,17,170,171,1062
16,OG Anunoby,SF,24,TOR,48,1728,0.443,15.1,0.511,0.689,0.356,0.393,0.278,0.363,317,380,697,89,118,0.754,74,190,264,125,71,25,80,131,822
17,Ryan Arcidiacono,PG,27,NYK,10,76,0.5,21.5,0.667,,1,0.5,,0.444,9,3,12,0,0,,0,8,8,4,1,0,3,5,16
18,Trevor Ariza,SF,36,LAL,24,462,0.333,19.3,0.52,0.688,0.25,0,,0.27,74,25,99,10,18,0.556,10,72,82,27,13,6,11,20,96
19,D.J. Augustin,PG,34,TOT,55,883,0.423,20.3,0.448,0.586,0.368,0.25,0.167,0.415,164,58,222,38,43,0.884,11,57,68,107,17,1,56,39,294
19,D.J. Augustin,PG,34,HOU,34,510,0.404,19.8,0.4,0.545,0.3,0,0.2,0.406,96,40,136,33,38,0.868,7,34,41,74,10,0,45,17,182
19,D.J. Augustin,PG,34,LAL,21,373,0.453,21.1,0.556,0.714,0.444,1,0,0.426,68,18,86,5,5,1,4,23,27,33,7,1,11,22,112
20,Deni Avdija,SF,21,WAS,82,1984,0.432,14.4,0.525,0.633,0.464,0.435,0.389,0.317,259,320,579,103,136,0.757,52,373,425,167,59,44,87,190,685
21,Joel Ayayi,SG,21,WAS,7,20,0.167,12.6,0.2,0,0,1,0,0,1,5,6,0,0,,1,2,3,4,0,0,0,0,2
22,Deandre Ayton,C,23,PHO,58,1713,0.634,7,0.642,0.793,0.588,0.555,0.415,0.368,19,678,697,106,142,0.746,149,444,593,84,40,40,91,142,997
23,Udoka Azubuike,C,22,UTA,17,195,0.755,2.8,0.755,0.824,0.643,0,,,0,49,49,6,11,0.545,18,53,71,0,1,11,12,25,80
24,Marvin Bagley III,PF,22,TOT,48,1153,0.504,9.2,0.579,0.795,0.457,0.306,0.2,0.237,97,349,446,67,101,0.663,105,233,338,36,22,18,39,93,540
24,Marvin Bagley III,PF,22,SAC,30,663,0.463,10,0.538,0.718,0.442,0.375,0.333,0.242,62,184,246,35,47,0.745,67,148,215,17,9,11,21,50,278
24,Marvin Bagley III,PF,22,DET,18,490,0.555,8.1,0.624,0.867,0.474,0.167,0,0.229,35,165,200,32,54,0.593,38,85,123,19,13,7,18,43,262
25,LaMelo Ball,PG,20,CHO,75,2422,0.429,15.9,0.462,0.582,0.398,0.389,0.37,0.389,565,689,1254,212,243,0.872,108,393,501,571,119,30,245,237,1508
26,Lonzo Ball,PG,24,CHI,35,1212,0.423,19.9,0.423,0.61,0.333,0.273,0.167,0.423,260,123,383,21,28,0.75,35,155,190,178,64,31,82,85,455
27,Mo Bamba,C,23,ORL,71,1824,0.48,14.3,0.563,0.727,0.433,0.286,0.314,0.381,281,336,617,57,73,0.781,148,424,572,85,38,118,77,182,756
28,Desmond Bane,SG,23,MEM,76,2266,0.461,16.8,0.484,0.669,0.384,0.438,0.413,0.436,523,578,1101,140,155,0.903,46,288,334,208,92,29,111,196,1384
29,Dalano Banton,PG,22,TOR,64,696,0.411,11,0.464,0.612,0.362,0.292,0.385,0.255,51,151,202,26,44,0.591,38,86,124,99,28,10,53,68,205
30,Cat Barber,PG,27,ATL,3,13,0,9.6,0,0,,,0,,0,4,4,0,4,0,1,2,3,3,0,0,1,1,0
31,Harrison Barnes,PF,29,SAC,77,2580,0.469,13.5,0.525,0.682,0.403,0.471,0.5,0.394,360,474,834,341,413,0.826,82,350,432,186,53,14,118,94,1265
32,Scottie Barnes,PF,20,TOR,74,2617,0.492,10.9,0.543,0.711,0.502,0.398,0.378,0.301,193,739,932,158,215,0.735,195,362,557,256,80,55,136,192,1134
33,RJ Barrett,SF,21,NYK,70,2417,0.408,12,0.442,0.596,0.307,0.309,0.3,0.342,404,790,1194,290,406,0.714,66,342,408,208,43,16,151,142,1402
34,Will Barton,SG,31,DEN,71,2277,0.438,16,0.504,0.701,0.398,0.433,0.359,0.365,430,466,896,102,127,0.803,44,296,340,276,55,31,127,114,1043
35,Paris Bass,SF,26,PHO,2,7,0.333,11.7,0.5,1,0,,,0,2,4,6,2,2,1,2,2,4,0,1,0,2,2,6
36,Charles Bassey,C,21,PHI,23,168,0.638,5.6,0.698,0.741,0.7,0.6,0,0,4,43,47,9,12,0.75,22,40,62,7,5,17,8,32,69
37,Keita Bates-Diop,SF,26,SAS,59,957,0.517,8.4,0.572,0.682,0.385,0.5,0.25,0.309,55,208,263,46,61,0.754,62,169,231,41,27,14,45,61,335
38,Nicolas Batum,PF,33,LAC,59,1463,0.463,20.2,0.607,0.809,0.412,0.636,0.387,0.4,270,117,387,25,38,0.658,29,225,254,100,58,42,40,80,491
39,Kent Bazemore,SF,32,LAL,39,545,0.324,18.1,0.271,0.333,0.308,0.125,0.214,0.363,80,59,139,13,17,0.765,13,56,69,34,25,9,21,70,132
40,Darius Bazley,PF,21,OKC,69,1924,0.422,12.7,0.511,0.613,0.405,0.571,0.182,0.297,269,380,649,117,170,0.688,71,365,436,97,58,70,90,68,745
41,Bradley Beal,SG,28,WAS,40,1439,0.451,13.1,0.508,0.697,0.407,0.47,0.458,0.3,210,561,771,169,203,0.833,38,151,189,265,36,15,135,95,928
42,Malik Beasley,SG,25,MIN,79,1976,0.391,20.8,0.432,0.587,0.357,0.341,0.342,0.377,637,213,850,49,60,0.817,26,201,227,116,43,12,43,88,953
43,Jordan Bell,C,27,CHI,1,2,,,,,,,,,0,0,0,0,0,,1,0,1,0,1,0,0,2,0
44,DeAndre' Bembry,SF,27,TOT,56,1026,0.561,6.2,0.589,0.667,0.418,,0,0.417,36,185,221,21,35,0.6,42,121,163,66,49,25,31,113,284
44,DeAndre' Bembry,SF,27,BRK,48,949,0.568,6.2,0.599,0.68,0.418,,,0.417,36,177,213,21,35,0.6,38,114,152,60,47,25,30,104,278
44,DeAndre' Bembry,SF,27,MIL,8,77,0.375,4.4,0.375,0.429,,,0,,0,8,8,0,0,,4,7,11,6,2,0,1,9,6
45,Dāvis Bertāns,PF,29,TOT,56,806,0.36,23,0.489,0.611,0.421,0,0.75,0.335,230,45,275,36,40,0.9,12,105,117,31,17,12,19,85,311
45,Dāvis Bertāns,PF,29,WAS,34,501,0.351,23.6,0.519,0.667,0.545,0,0.667,0.319,144,27,171,28,30,0.933,6,55,61,16,11,6,14,55,194
45,Dāvis Bertāns,PF,29,DAL,22,306,0.375,22.1,0.444,0.556,0.25,,1,0.36,86,18,104,8,10,0.8,6,50,56,15,6,6,5,30,117
46,Patrick Beverley,PG,33,MIN,58,1476,0.406,16.6,0.485,0.568,0.433,0.545,0.125,0.343,242,194,436,96,133,0.722,62,178,240,268,67,52,73,174,533
47,Saddiq Bey,SF,22,DET,82,2704,0.396,17.4,0.454,0.619,0.348,0.329,0.429,0.346,610,526,1136,210,254,0.827,107,334,441,233,73,16,96,128,1321
48,Khem Birch,C,29,TOR,55,991,0.485,6.4,0.522,0.593,0.5,0.406,0,0,14,186,200,53,71,0.746,122,117,239,56,30,26,29,104,247
49,Goga Bitadze,C,22,IND,50,729,0.52,10.4,0.628,0.737,0.409,0.375,0,0.288,80,172,252,64,94,0.681,79,98,177,55,21,42,46,107,349
50,Bismack Biyombo,C,29,PHO,36,506,0.593,4.3,0.593,0.747,0.474,0.25,0,,0,145,145,38,71,0.535,63,104,167,23,12,26,25,70,210
51,Nemanja Bjelica,C,33,GSW,71,1143,0.468,14.1,0.549,0.674,0.438,0.5,0.429,0.362,149,193,342,59,81,0.728,62,232,294,159,41,26,87,128,433
52,Eric Bledsoe,PG,32,LAC,54,1361,0.421,14.2,0.479,0.611,0.462,0.44,0.286,0.313,163,305,468,89,117,0.761,28,154,182,225,69,19,116,85,534
53,Keljin Blevins,SF,26,POR,31,349,0.306,18.4,0.333,0.391,0.286,0,0.333,0.292,72,39,111,6,11,0.545,16,29,45,19,13,1,17,29,95
54,Bogdan Bogdanović,SG,29,ATL,63,1848,0.431,18.6,0.516,0.622,0.44,0.523,0.471,0.368,459,335,794,97,115,0.843,29,221,250,194,68,14,70,132,950
55,Bojan Bogdanović,PF,32,UTA,69,2131,0.455,15.6,0.524,0.684,0.483,0.41,0.286,0.387,468,460,928,223,260,0.858,58,238,296,120,34,1,118,116,1248
56,Bol Bol,PF,22,DEN,14,81,0.556,10.6,0.609,0.875,0.8,0.375,0,0.25,4,23,27,2,5,0.4,4,16,20,5,1,2,4,4,33
57,Leandro Bolmaro,SF,21,MIN,35,241,0.315,13.7,0.333,0.474,0.167,0.5,0,0.278,18,36,54,11,13,0.846,16,27,43,21,6,0,13,26,50
58,Isaac Bonga,SF,22,TOR,15,69,0.231,11,0.222,0.2,0.333,,0,0.25,4,9,13,5,8,0.625,4,3,7,4,8,2,2,10,12
59,Devin Booker,SG,25,PHO,68,2345,0.466,16.1,0.508,0.694,0.476,0.469,0.469,0.383,478,943,1421,315,363,0.868,45,297,342,329,77,26,162,180,1822
60,Brandon Boston Jr.,SG,20,LAC,51,760,0.385,14.7,0.425,0.631,0.122,0.45,0.306,0.306,111,214,325,59,72,0.819,17,94,111,51,26,13,31,43,343
61,Chris Boucher,SF,29,TOR,80,1690,0.464,12.1,0.575,0.661,0.4,0.4,0.2,0.297,229,348,577,150,193,0.777,179,315,494,25,49,75,42,174,754
62,James Bouknight,SG,21,CHO,31,304,0.348,12,0.348,0.553,0.147,0,0.2,0.347,49,92,141,27,31,0.871,22,30,52,26,7,1,15,29,142
63,Avery Bradley,SG,31,LAL,62,1406,0.423,18.1,0.471,0.604,0.281,0.483,0.452,0.39,210,140,350,16,18,0.889,31,105,136,47,53,9,38,118,394
64,Tony Bradley,C,24,CHI,55,549,0.585,3.9,0.585,0.649,0.484,0.375,0.571,,0,123,123,19,29,0.655,67,119,186,27,10,33,34,62,163
65,Ignas Brazdeikis,SF,23,ORL,42,536,0.431,14,0.535,0.636,0.421,0.2,0.667,0.31,87,101,188,21,32,0.656,23,49,72,37,10,3,17,48,210
66,Mikal Bridges,SF,25,PHO,82,2854,0.534,13.3,0.628,0.795,0.619,0.507,0.256,0.369,312,546,858,131,157,0.834,74,273,347,185,96,36,68,150,1162
67,Miles Bridges,PF,23,CHO,80,2837,0.491,12.4,0.59,0.723,0.412,0.458,0.343,0.331,465,749,1214,267,333,0.802,90,469,559,300,74,67,150,193,1613
68,Oshae Brissett,SF,23,IND,67,1564,0.411,13.9,0.465,0.582,0.299,0.167,0.267,0.35,237,269,506,114,164,0.695,108,250,358,72,44,29,54,116,613
69,Malcolm Brogdon,PG,29,IND,36,1206,0.448,13.2,0.518,0.632,0.452,0.411,0.405,0.312,186,357,543,143,167,0.856,33,152,185,212,30,14,77,71,687
70,Armoni Brooks,SG-PG,23,TOT,54,844,0.339,23.4,0.6,0.708,0.6,0,0.333,0.297,249,40,289,18,21,0.857,20,83,103,62,28,11,27,74,288
70,Armoni Brooks,SG,23,HOU,41,690,0.347,23.2,0.605,0.739,0.556,0,0.333,0.3,213,38,251,16,19,0.842,12,69,81,49,21,8,23,60,254
70,Armoni Brooks,PG,23,TOR,13,154,0.289,24.7,0.5,0,1,,,0.278,36,2,38,2,2,1,8,14,22,13,7,3,4,14,34
71,Dillon Brooks,SF,26,MEM,32,885,0.432,13.3,0.48,0.68,0.389,0.398,0.467,0.309,149,377,526,90,106,0.849,29,73,102,88,36,8,50,105,590
72,Bruce Brown,SF,25,BRK,72,1774,0.506,8.4,0.529,0.693,0.379,0.404,0.125,0.404,94,412,506,97,128,0.758,100,245,345,148,77,52,56,176,647
73,Charlie Brown Jr.,SG,24,TOT,22,178,0.256,11,0.333,0.467,0.25,0,0,0.083,12,27,39,9,10,0.9,14,18,32,6,10,4,5,18,30
73,Charlie Brown Jr.,SG,24,DAL,3,15,0.2,17.2,0.5,1,,0,,0,3,2,5,0,0,,0,1,1,1,2,1,0,2,2
73,Charlie Brown Jr.,SG,24,PHI,19,162,0.265,10,0.32,0.429,0.25,0,0,0.111,9,25,34,9,10,0.9,14,17,31,5,8,3,5,16,28
74,Chaundee Brown Jr.,SG-SF,23,TOT,5,104,0.313,17.9,0.286,0.5,0,0.2,,0.333,18,14,32,5,6,0.833,1,15,16,4,2,0,1,7,31
74,Chaundee Brown Jr.,SF,23,LAL,2,21,0.143,13.2,0.25,0.5,0,0,,0,3,4,7,0,0,,0,2,2,0,0,0,1,0,2
74,Chaundee Brown Jr.,SG,23,ATL,3,83,0.36,19.2,0.3,0.5,0,0.25,,0.4,15,10,25,5,6,0.833,1,13,14,4,2,0,0,7,29
75,Greg Brown III,SF,20,POR,48,640,0.426,10.7,0.481,0.635,0.2,0.333,0.091,0.311,61,129,190,44,65,0.677,38,97,135,35,26,24,36,90,225
76,Jaylen Brown,SF,25,BOS,66,2220,0.473,14.5,0.544,0.765,0.425,0.474,0.441,0.358,464,753,1217,241,318,0.758,53,351,404,231,70,18,178,163,1559
77,Moses Brown,C,22,TOT,40,344,0.593,2.5,0.593,0.642,0.48,0,0,,0,108,108,43,72,0.597,39,96,135,1,7,16,20,53,171
77,Moses Brown,C,22,DAL,26,169,0.54,2.3,0.54,0.59,0.4,0,,,0,50,50,27,43,0.628,16,45,61,1,3,9,14,28,81
77,Moses Brown,C,22,CLE,14,176,0.638,2.6,0.638,0.69,0.533,,0,,0,58,58,16,29,0.552,23,51,74,0,4,7,6,25,90
78,Sterling Brown,SG,26,DAL,49,628,0.381,17.1,0.492,0.625,0.278,0.333,0.571,0.304,92,63,155,14,15,0.933,26,123,149,34,14,7,23,56,160
79,Troy Brown Jr.,SF,22,CHI,66,1055,0.419,15,0.488,0.562,0.412,0.143,0.455,0.353,133,125,258,20,26,0.769,39,164,203,66,36,5,26,62,283
80,Jalen Brunson,SG,25,DAL,79,2524,0.502,13.1,0.545,0.703,0.524,0.518,0.449,0.373,252,756,1008,179,213,0.84,43,266,309,377,66,3,124,151,1285
81,Thomas Bryant,C,24,WAS,27,439,0.52,11.5,0.613,0.754,0.48,0.2,0.474,0.286,42,106,148,35,40,0.875,26,82,108,23,6,21,19,43,201
82,Shaq Buchanan,SG,25,MEM,2,10,0.25,13.6,0.5,0.5,,,,0,2,2,4,0,0,,1,1,2,2,1,0,2,1,2
83,Reggie Bullock,SF,30,DAL,68,1902,0.401,20.9,0.55,0.688,0.292,0.688,0.429,0.36,392,109,501,40,48,0.833,33,208,241,83,41,14,40,111,583
84,Trey Burke,PG,29,DAL,42,441,0.391,17,0.436,0.714,0.429,0.444,0.32,0.317,82,133,215,20,23,0.87,4,29,33,57,12,0,26,39,214
85,Alec Burks,SG,30,NYK,81,2318,0.391,17.4,0.378,0.444,0.342,0.358,0.375,0.404,389,339,728,217,264,0.822,47,350,397,239,85,26,91,215,944
86,Jared Butler,SG,21,UTA,42,360,0.404,18.4,0.524,0.6,0.429,0.6,0.75,0.318,88,63,151,11,16,0.688,5,40,45,63,17,8,33,47,161
87,Jimmy Butler,SF,32,MIA,57,1931,0.48,9.6,0.52,0.701,0.415,0.457,0.339,0.233,116,713,829,396,455,0.87,102,234,336,312,94,27,121,88,1219
88,Devontae Cacok,PF,25,SAS,15,121,0.677,4.6,0.677,0.833,0.533,0.75,,,0,31,31,4,7,0.571,8,34,42,6,8,7,3,16,46
89,Kentavious Caldwell-Pope,SG,28,WAS,77,2329,0.435,18.1,0.48,0.678,0.361,0.43,0.469,0.39,408,421,829,137,154,0.89,41,220,261,145,83,26,97,139,1018
90,Facundo Campazzo,PG,30,DEN,65,1184,0.361,19.4,0.476,0.614,0.381,0.25,0.6,0.301,193,103,296,60,78,0.769,23,94,117,220,63,23,67,124,332
91,Vlatko Čančar,PF,24,DEN,15,176,0.561,10.6,0.552,0.75,0.375,0.25,0,0.583,12,29,41,9,14,0.643,8,23,31,17,2,3,9,18,62
92,Devin Cannady,PG,25,ORL,5,145,0.341,22.5,0,0,0,0,0,0.405,37,7,44,5,7,0.714,1,5,6,10,5,3,5,9,50
93,Clint Capela,C,27,ATL,74,2042,0.613,2.2,0.614,0.684,0.382,0.5,0,0,1,603,604,80,169,0.473,279,598,877,92,55,93,44,166,820
94,Vernon Carey Jr.,C,20,TOT,7,44,0.538,8.2,0.538,0.75,,0,0.25,,0,13,13,6,13,0.462,8,4,12,0,2,1,3,4,20
94,Vernon Carey Jr.,C,20,CHO,4,17,0.5,7.6,0.5,0.75,,,0,,0,6,6,2,3,0.667,3,2,5,0,1,0,1,1,8
94,Vernon Carey Jr.,C,20,WAS,3,27,0.571,8.6,0.571,0.75,,0,0.5,,0,7,7,4,10,0.4,5,2,7,0,1,1,2,3,12
95,Jevon Carter,PG,26,TOT,66,905,0.387,21.2,0.386,0.429,0.273,0.471,0.366,0.388,170,83,253,15,18,0.833,14,96,110,96,24,14,34,67,277
95,Jevon Carter,PG,26,BRK,46,552,0.333,22.2,0.34,0.143,0.25,0.4,0.385,0.331,127,47,174,7,10,0.7,9,58,67,46,14,10,26,45,165
95,Jevon Carter,PG,26,MIL,20,353,0.506,18.9,0.444,0.714,0.286,0.571,0.333,0.558,43,36,79,8,8,1,5,38,43,50,10,4,8,22,112
96,Wendell Carter Jr.,PF,22,ORL,62,1852,0.525,12.1,0.615,0.781,0.457,0.478,0.462,0.327,214,470,684,143,207,0.691,139,509,648,171,36,43,117,169,931
97,Alex Caruso,SG,27,CHI,41,1147,0.398,15.4,0.462,0.591,0.324,0.364,0.313,0.333,126,130,256,58,73,0.795,33,115,148,165,71,15,57,106,304
98,Willie Cauley-Stein,C,28,TOT,20,183,0.457,5.3,0.455,0.545,0.143,1,0,0.5,2,33,35,1,2,0.5,13,27,40,10,6,3,7,19,34
98,Willie Cauley-Stein,C,28,DAL,18,177,0.457,5.3,0.455,0.545,0.143,1,0,0.5,2,33,35,1,2,0.5,13,25,38,9,6,3,7,17,34
98,Willie Cauley-Stein,C,28,PHI,2,6,,,,,,,,,0,0,0,0,0,,0,2,2,1,0,0,0,2,0
99,Ahmad Caver,SG,25,IND,1,1,1,1.8,1,1,,,,,0,1,1,0,0,,0,0,0,0,0,0,0,0,2
100,Justin Champagnie,SF,20,TOR,36,281,0.463,11.7,0.538,0.625,0.429,0,,0.357,28,39,67,9,9,1,37,35,72,11,8,4,8,32,81
101,Zylan Cheatham,SF,26,UTA,1,5,0,17.2,0,0,,,,0,2,1,3,0,0,,0,0,0,0,0,0,0,0,0
102,Chris Chiozza,PG,26,GSW,34,372,0.296,19.4,0.25,0.222,0.273,0,0.5,0.321,53,28,81,2,3,0.667,9,27,36,65,13,0,32,32,67
103,Marquese Chriss,PF,24,DAL,34,346,0.463,7.8,0.495,0.592,0.265,1,0.5,0.32,25,109,134,22,33,0.667,33,70,103,17,13,12,17,64,154
104,Josh Christopher,SG,20,HOU,74,1334,0.448,13.3,0.54,0.647,0.532,0.333,0.2,0.296,189,311,500,83,113,0.735,52,134,186,150,65,13,114,97,587
105,Gary Clark,PF,27,NOP,38,378,0.375,20.1,0.278,0.125,0.444,0,,0.4,70,18,88,7,10,0.7,23,67,90,18,13,7,10,20,101
