Rk,Player,Pos,Age,Tm,G,MP,FGP,Distance,2P,0-3,3-10,10-16,16-3P,3P,3PA,2PA,FGA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
106,Brandon Clarke,PF,25,MEM,64,1246,0.644,5.4,0.666,0.775,0.568,0.462,0.571,0.227,22,425,447,85,130,0.654,135,207,342,86,39,68,34,122,666
107,Jordan Clarkson,SG,29,UTA,79,2141,0.419,16.9,0.535,0.627,0.515,0.554,0.25,0.318,597,516,1113,144,174,0.828,67,206,273,194,66,16,129,149,1266
108,Nic Claxton,C,22,BRK,47,974,0.674,2.5,0.674,0.815,0.347,0.4,,,0,264,264,54,93,0.581,91,173,264,43,24,51,38,110,410
109,Amir Coffey,SG,24,LAC,69,1567,0.453,16.8,0.542,0.779,0.449,0.417,0.238,0.378,254,212,466,101,117,0.863,26,171,197,124,38,15,45,87,619
110,John Collins,PF,24,ATL,54,1663,0.526,11,0.588,0.753,0.463,0.439,0.4,0.364,176,468,644,134,169,0.793,93,329,422,98,33,56,60,164,876
111,Zach Collins,C,24,SAS,28,502,0.49,11,0.544,0.756,0.347,0.5,0.6,0.341,41,114,155,52,65,0.8,46,107,153,61,13,23,45,67,218
112,Darren Collison,PG,34,LAL,3,37,0.286,16.1,0.5,1,,,0,0,3,4,7,0,0,,0,4,4,2,1,0,1,5,4
113,Mike Conley,PG,34,UTA,72,2058,0.435,17.1,0.464,0.559,0.453,0.442,0.4,0.408,414,377,791,129,162,0.796,47,170,217,385,96,21,123,142,986
114,Pat Connaughton,SF,29,MIL,65,1691,0.458,20.2,0.643,0.725,0.5,0.636,0,0.395,370,126,496,45,54,0.833,45,228,273,82,59,15,35,86,645
115,Tyler Cook,PF,24,CHI,20,200,0.605,2.2,0.605,0.692,0.417,,,,0,38,38,21,32,0.656,16,37,53,3,4,4,7,28,67
116,Sharife Cooper,PG,20,ATL,13,39,0.214,11.6,0.25,0.143,1,,,0.167,6,8,14,0,0,,0,5,5,5,0,0,5,1,7
117,Petr Cornelie,PF,26,DEN,13,38,0.333,15.9,0.571,0.6,1,,0,0.125,8,7,15,3,4,0.75,7,7,14,3,1,1,4,7,14
118,DeMarcus Cousins,C,31,TOT,48,717,0.46,12.1,0.554,0.65,0.452,0.2,0.286,0.303,122,202,324,95,125,0.76,74,196,270,71,35,21,85,139,430
118,DeMarcus Cousins,C,31,MIL,17,287,0.466,12.2,0.6,0.674,0.5,0,0,0.271,48,70,118,31,38,0.816,24,74,98,18,16,8,16,46,154
118,DeMarcus Cousins,C,31,DEN,31,431,0.456,12,0.53,0.634,0.431,0.25,0.333,0.324,74,132,206,64,87,0.736,50,122,172,53,19,13,69,93,276
119,Robert Covington,PF,31,TOT,71,1939,0.42,18.8,0.509,0.659,0.333,0.273,0.444,0.378,339,159,498,58,69,0.841,59,332,391,92,103,91,75,190,604
119,Robert Covington,PF,31,POR,48,1431,0.381,18.9,0.462,0.6,0.324,0.286,0.286,0.343,230,106,336,30,36,0.833,41,233,274,68,74,63,58,132,365
119,Robert Covington,PF,31,LAC,23,509,0.5,18.7,0.604,0.767,0.353,0.25,1,0.45,109,53,162,28,33,0.848,18,99,117,24,29,28,17,58,239
120,Torrey Craig,SF,31,TOT,78,1596,0.454,16,0.594,0.725,0.532,0.4,0.333,0.329,234,207,441,39,52,0.75,86,224,310,91,46,36,67,151,516
120,Torrey Craig,SF,31,IND,51,1034,0.456,15.2,0.573,0.712,0.5,0.375,0.313,0.333,138,143,281,27,35,0.771,59,136,195,58,24,19,39,95,329
120,Torrey Craig,SF,31,PHO,27,562,0.45,17.2,0.641,0.759,0.583,0.444,0.5,0.323,96,64,160,12,17,0.706,27,88,115,33,22,17,28,56,187
121,Jae Crowder,PF,31,PHO,67,1886,0.399,20.8,0.503,0.656,0.431,0.488,0.491,0.348,365,179,544,71,90,0.789,30,324,354,124,95,30,55,173,632
122,Jarrett Culver,SG,22,MEM,37,338,0.378,13.5,0.443,0.543,0.346,0.364,0.438,0.255,47,88,135,16,34,0.471,13,35,48,33,20,5,20,42,130
123,Jarron Cumberland,SG,24,POR,3,12,0.5,15.8,1,1,,,,0,1,1,2,0,0,,1,2,3,1,0,0,0,2,2
124,Cade Cunningham,SG,20,DET,64,2088,0.416,13.8,0.472,0.588,0.432,0.431,0.324,0.314,363,668,1031,142,168,0.845,58,296,354,356,78,43,234,200,1114
125,Seth Curry,SG,31,TOT,64,2134,0.487,19.4,0.553,0.692,0.568,0.51,0.539,0.422,374,365,739,82,94,0.872,21,179,200,230,53,14,109,148,960
125,Seth Curry,SG,31,PHI,45,1566,0.485,19.1,0.561,0.69,0.552,0.548,0.542,0.4,250,278,528,64,73,0.877,17,134,151,181,36,11,84,101,676
125,Seth Curry,SG,31,BRK,19,569,0.493,20.2,0.529,0.7,0.625,0.4,0.528,0.468,124,87,211,18,21,0.857,4,45,49,49,17,3,25,47,284
126,Stephen Curry,PG,33,GSW,64,2211,0.437,19.8,0.527,0.599,0.53,0.513,0.414,0.38,750,474,1224,275,298,0.923,34,301,335,404,85,23,206,130,1630
127,Anthony Davis,C,28,LAL,40,1404,0.532,9.6,0.571,0.793,0.485,0.317,0.413,0.186,70,625,695,174,244,0.713,106,288,394,122,49,90,82,97,927
128,Ed Davis,C,32,CLE,31,201,0.688,2.3,0.688,0.75,0.5,,,,0,16,16,6,14,0.429,14,50,64,7,3,9,5,33,28
129,Terence Davis,SG,24,SAC,30,536,0.423,16.3,0.542,0.712,0.357,0.333,0.5,0.329,149,118,267,36,44,0.818,11,83,94,40,25,11,33,70,311
130,Gabriel Deck,PF,26,OKC,7,56,0.571,11.9,0.6,0.6,1,0.667,0,0.5,4,10,14,0,0,,1,5,6,5,1,0,2,2,18
131,Dewayne Dedmon,C,32,MIA,67,1065,0.566,8.2,0.597,0.695,0.53,0.45,0.25,0.404,47,243,290,75,100,0.75,105,281,386,47,24,42,70,174,422
132,Sam Dekker,PF,27,TOR,1,1,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
133,Javin DeLaurier,C,23,MIL,1,3,,,,,,,,,0,0,0,0,0,,0,1,1,0,1,0,0,1,0
134,DeMar DeRozan,PF,32,CHI,76,2743,0.504,13,0.52,0.671,0.494,0.511,0.457,0.352,142,1393,1535,520,593,0.877,56,336,392,374,68,24,181,178,2118
135,Mamadi Diakite,PF,25,OKC,13,188,0.532,6.8,0.595,0.6,0.688,0.4,0,0,5,42,47,6,11,0.545,17,42,59,2,5,9,7,33,56
136,Cheick Diallo,C,25,DET,3,31,0.375,3.1,0.375,0.667,0.2,,,,0,8,8,5,6,0.833,4,8,12,0,1,0,1,6,11
137,Hamidou Diallo,SG,23,DET,58,1269,0.496,9.5,0.55,0.691,0.5,0.391,0.361,0.247,93,433,526,91,140,0.65,69,208,277,73,71,17,58,143,636
138,Gorgui Dieng,C,32,ATL,44,371,0.473,19.2,0.545,0.733,0.375,0.6,0.364,0.426,68,44,112,19,26,0.731,32,89,121,34,11,13,20,52,154
139,Spencer Dinwiddie,PG,28,TOT,67,1980,0.416,15.6,0.479,0.643,0.402,0.446,0.324,0.339,330,405,735,195,252,0.774,45,234,279,346,44,13,104,150,919
139,Spencer Dinwiddie,PG,28,WAS,44,1330,0.376,16.2,0.432,0.573,0.388,0.378,0.333,0.31,226,266,492,116,143,0.811,36,171,207,256,27,7,73,107,556
139,Spencer Dinwiddie,PG,28,DAL,23,650,0.498,14.2,0.568,0.741,0.431,0.6,0.286,0.404,104,139,243,79,109,0.725,9,63,72,90,17,6,31,43,363
140,Donte DiVincenzo,SG,25,TOT,42,1005,0.351,18.6,0.373,0.538,0.239,0.444,0.091,0.339,218,118,336,70,83,0.843,40,130,170,118,48,8,72,69,380
140,Donte DiVincenzo,SG,25,MIL,17,341,0.331,17.9,0.409,0.52,0.308,0.5,0,0.284,74,44,118,23,27,0.852,18,42,60,29,11,3,28,26,122
140,Donte DiVincenzo,SG,25,SAC,25,665,0.362,19,0.351,0.556,0.212,0.429,0.143,0.368,144,74,218,47,56,0.839,22,88,110,89,37,5,44,43,258
141,Luka Dončić,PG,22,DAL,65,2301,0.457,15.9,0.528,0.778,0.499,0.44,0.356,0.353,569,834,1403,364,489,0.744,56,537,593,568,75,36,292,145,1847
142,Luguentz Dort,SG,22,OKC,51,1665,0.404,16.4,0.487,0.615,0.419,0.238,0.348,0.332,391,335,726,161,191,0.843,38,174,212,88,46,18,88,149,877
143,Ayo Dosunmu,SG,22,CHI,77,2110,0.52,12.3,0.596,0.701,0.377,0.481,0.564,0.376,186,349,535,53,78,0.679,27,187,214,256,60,29,108,182,679
144,Damyean Dotson,SG,27,NYK,2,21,0.5,11.3,0.667,1,0,1,,0,1,3,4,0,0,,0,2,2,1,0,0,0,0,4
145,Devon Dotson,PG,22,CHI,11,85,0.478,12.2,0.643,0.818,,0,,0.222,9,14,23,5,9,0.556,1,8,9,15,1,0,5,11,29
146,Sekou Doumbouya,PF,21,LAL,2,16,0.625,8.9,0.667,1,0,,,0.5,2,6,8,3,4,0.75,2,4,6,0,3,2,2,1,14
147,Jeff Dowtin,PG,24,TOT,9,108,0.308,14.8,0.412,0.667,0.333,0.2,0.667,0.111,9,17,26,2,2,1,8,10,18,10,5,1,5,5,19
147,Jeff Dowtin,PG,24,GSW,4,28,0.5,13.8,0.6,,0.5,1,0.5,0,1,5,6,0,0,,1,6,7,3,0,1,1,2,6
147,Jeff Dowtin,PG,24,MIL,1,3,0,23.4,,,,,,0,1,0,1,0,0,,0,0,0,0,0,0,0,0,0
147,Jeff Dowtin,PG,24,ORL,4,77,0.263,14.6,0.333,0.667,0.25,0,1,0.143,7,12,19,2,2,1,7,4,11,7,5,0,4,3,13
148,PJ Dozier,SG,25,DEN,18,340,0.364,17.2,0.412,0.714,0.143,0.5,0.333,0.313,48,51,99,10,13,0.769,14,49,63,29,11,6,13,33,97
149,Goran Dragić,PG,35,TOT,21,497,0.377,15.2,0.466,0.621,0.538,0.28,0.25,0.254,63,88,151,27,33,0.818,13,52,65,86,19,4,34,45,157
149,Goran Dragić,PG,35,TOR,5,90,0.382,15.3,0.45,0.571,0.4,0.375,,0.286,14,20,34,10,10,1,2,12,14,9,5,1,1,8,40
149,Goran Dragić,PG,35,BRK,16,408,0.376,15.2,0.471,0.636,0.571,0.235,0.25,0.245,49,68,117,17,23,0.739,11,40,51,77,14,3,33,37,117
150,Andre Drummond,C,28,TOT,73,1437,0.57,2.8,0.574,0.641,0.434,0.222,0,0,3,430,433,86,164,0.524,229,451,680,131,78,68,115,192,580
150,Andre Drummond,C,28,PHI,49,902,0.538,2.7,0.542,0.643,0.286,0.4,,0,2,236,238,42,82,0.512,136,297,433,97,56,45,79,121,298
150,Andre Drummond,C,28,BRK,24,535,0.61,3,0.613,0.638,0.62,0,0,0,1,194,195,44,82,0.537,93,154,247,34,22,23,36,71,282
151,Chris Duarte,SG,24,IND,55,1541,0.432,15.5,0.475,0.627,0.369,0.38,0.453,0.369,255,366,621,90,112,0.804,41,185,226,114,56,10,90,95,720
152,David Duke Jr.,PG,22,BRK,22,341,0.361,10.6,0.423,0.5,0.214,0,0.5,0.243,37,71,108,17,21,0.81,30,37,67,17,14,7,9,36,104
153,Kris Dunn,PG,27,POR,14,336,0.431,9.1,0.473,0.607,0.405,0.455,0.4,0.091,11,91,102,17,18,0.944,9,40,49,79,23,3,32,38,106
154,Kevin Durant,PF,33,BRK,55,2047,0.518,15.1,0.568,0.744,0.516,0.528,0.575,0.383,300,815,1115,372,409,0.91,29,378,407,351,48,52,191,113,1643
155,Jaime Echenique,C,24,WAS,1,3,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
156,Anthony Edwards,SG,20,MIN,72,2466,0.441,15.2,0.519,0.658,0.356,0.338,0.359,0.357,602,643,1245,220,280,0.786,62,281,343,275,105,46,190,164,1533
157,Carsen Edwards,SG,23,DET,4,79,0.3,17.6,0.357,0.286,0,0.333,1,0.25,16,14,30,1,1,1,2,4,6,14,2,0,5,4,23
158,Kessler Edwards,SF,21,BRK,48,987,0.412,15.4,0.473,0.493,0.387,0.526,0.5,0.353,136,131,267,16,19,0.842,44,128,172,31,29,24,42,85,284
159,Rob Edwards,SG,25,OKC,2,11,0.25,24.3,,,,,,0.25,4,0,4,0,0,,0,3,3,0,0,0,1,0,3
160,CJ Elleby,SF,21,POR,58,1174,0.393,13.4,0.462,0.615,0.231,0.478,0.182,0.294,126,182,308,60,84,0.714,66,161,227,87,35,19,56,116,339
161,Wayne Ellington,SG,34,LAL,43,810,0.414,23.4,0.615,0.8,0.667,0.429,0.333,0.389,211,26,237,9,11,0.818,10,67,77,30,23,5,19,42,287
162,Joel Embiid,C,27,PHI,68,2297,0.499,11.9,0.529,0.763,0.409,0.431,0.428,0.371,251,1083,1334,654,803,0.814,146,650,796,284,77,99,214,181,2079
163,James Ennis III,SF,31,TOT,7,56,0.458,10.6,0.5,0.538,0.5,,0,0.375,8,16,24,4,5,0.8,5,7,12,3,2,2,2,5,29
163,James Ennis III,SF,31,BRK,2,14,0.286,8.3,0.2,0.2,,,,0.5,2,5,7,0,0,,2,3,5,0,1,1,0,0,5
163,James Ennis III,SF,31,LAC,2,28,0.636,12.3,0.714,1,0,,0,0.5,4,7,11,4,4,1,2,3,5,0,1,1,1,4,20
163,James Ennis III,SF,31,DEN,3,14,0.333,10,0.5,0.333,1,,,0,2,4,6,0,1,0,1,1,2,3,0,0,1,1,4
164,Drew Eubanks,C,24,TOT,71,1245,0.596,6.2,0.621,0.683,0.563,0.657,0.357,0.217,23,348,371,99,130,0.762,130,252,382,85,31,40,81,122,546
164,Drew Eubanks,C,24,SAS,49,595,0.528,5.7,0.55,0.597,0.541,0.455,0.286,0.125,8,151,159,59,79,0.747,64,132,196,50,13,30,46,61,228
164,Drew Eubanks,C,24,POR,22,650,0.646,6.6,0.675,0.75,0.581,0.75,0.429,0.267,15,197,212,40,51,0.784,66,120,186,35,18,10,35,61,318
165,Tacko Fall,C,26,CLE,11,59,0.417,3.2,0.417,0.625,0,,,,0,12,12,2,7,0.286,7,16,23,2,0,6,3,3,12
166,Derrick Favors,C,30,OKC,39,653,0.516,9.7,0.554,0.694,0.433,0.548,0.406,0.125,16,166,182,16,25,0.64,58,126,184,25,17,12,9,62,206
167,Bruno Fernando,C,23,TOT,30,153,0.655,4,0.66,0.676,0.625,0.5,1,0.5,2,53,55,15,24,0.625,18,37,55,7,1,11,14,24,88
167,Bruno Fernando,C,23,BOS,20,58,0.5,6.2,0.462,0.444,0,0.5,1,1,1,13,14,4,5,0.8,7,8,15,4,0,3,5,6,19
167,Bruno Fernando,C,23,HOU,10,94,0.707,3.2,0.725,0.76,0.667,,,0,1,40,41,11,19,0.579,11,29,40,3,1,8,9,18,69
168,Dorian Finney-Smith,PF,28,DAL,80,2644,0.471,17,0.599,0.752,0.324,0.471,0.273,0.395,435,257,692,56,83,0.675,122,253,375,150,88,39,80,183,880
169,Malik Fitts,PF,24,TOT,15,63,0.421,16.7,0.333,0.75,0,0,0,0.5,10,9,19,0,0,,2,15,17,5,0,0,2,4,21
169,Malik Fitts,PF,24,UTA,7,35,0.222,18.1,0,0,0,0,0,0.5,4,5,9,0,0,,0,10,10,0,0,0,2,3,6
169,Malik Fitts,PF,24,BOS,8,28,0.6,15.4,0.75,1,0,,,0.5,6,4,10,0,0,,2,5,7,5,0,0,0,1,15
170,Malachi Flynn,PG,23,TOR,44,537,0.393,18.2,0.452,0.545,0.464,0.571,0.31,0.333,90,93,183,15,24,0.625,10,53,63,70,20,4,13,45,189
171,Bryn Forbes,SG,28,TOT,75,1286,0.429,19.5,0.447,0.609,0.432,0.525,0.364,0.414,295,244,539,79,87,0.908,10,83,93,75,25,5,56,95,663
171,Bryn Forbes,SG,28,SAS,40,676,0.432,18.9,0.448,0.688,0.359,0.478,0.409,0.417,151,145,296,44,49,0.898,4,59,63,41,17,3,33,42,363
171,Bryn Forbes,SG,28,DEN,35,610,0.424,20.2,0.444,0.429,0.514,0.692,0.318,0.41,144,99,243,35,38,0.921,6,24,30,34,8,2,23,53,300
172,Aleem Ford,SF,24,ORL,5,74,0.3,19.5,0.8,1,0.5,,,0.133,15,5,20,0,0,,2,13,15,2,1,0,4,7,14
173,Trent Forrest,PG,23,UTA,60,765,0.49,8.8,0.555,0.592,0.529,0.556,0.5,0.185,27,128,155,38,48,0.792,23,76,99,106,30,6,48,43,195
174,Evan Fournier,SG,29,NYK,80,2358,0.417,19.6,0.465,0.603,0.39,0.474,0.432,0.389,619,346,965,80,113,0.708,34,176,210,171,79,20,105,180,1125
175,De'Aaron Fox,PG,24,SAC,59,2084,0.473,12.4,0.524,0.714,0.466,0.451,0.453,0.297,249,843,1092,261,348,0.75,25,206,231,330,68,25,168,172,1367
176,Melvin Frazier,SG,25,OKC,3,120,0.271,12.4,0.444,0.667,0.267,,,0.048,21,27,48,5,7,0.714,5,8,13,1,1,0,3,8,32
177,Tim Frazier,PG,31,TOT,12,208,0.311,17.4,0.286,1,0.25,0.167,0.182,0.353,17,28,45,5,9,0.556,5,14,19,34,3,1,15,27,39
177,Tim Frazier,PG,31,ORL,10,200,0.302,17.5,0.269,1,0.25,0.2,0.1,0.353,17,26,43,5,9,0.556,5,14,19,33,3,1,13,24,37
177,Tim Frazier,PG,31,CLE,2,8,0.5,14.9,0.5,,,0,1,,0,2,2,0,0,,0,0,0,1,0,0,2,3,2
178,Enes Freedom,C,29,BOS,35,411,0.526,4.4,0.533,0.537,0.5,0.5,1,0.4,5,92,97,24,28,0.857,61,99,160,8,5,14,20,42,128
179,Markelle Fultz,PG,23,ORL,18,360,0.474,11.1,0.5,0.775,0.389,0.459,0.37,0.235,17,158,175,25,31,0.806,4,45,49,99,20,5,40,22,195
180,Wenyen Gabriel,PF,24,TOT,26,359,0.491,8.5,0.561,0.692,0.37,0,0,0.286,28,82,110,25,42,0.595,39,58,97,14,5,11,16,68,141
180,Wenyen Gabriel,PF,24,BRK,1,1,,,,,,,,,0,0,0,0,0,,0,1,1,0,0,0,0,0,0
180,Wenyen Gabriel,PF,24,LAC,6,46,0.385,11.2,0.375,0.4,0.333,,,0.4,5,8,13,2,4,0.5,5,9,14,2,1,2,3,11,14
180,Wenyen Gabriel,PF,24,LAL,19,311,0.505,8.1,0.581,0.723,0.375,0,0,0.261,23,74,97,23,38,0.605,34,48,82,12,4,9,13,57,127
181,Daniel Gafford,C,23,WAS,72,1444,0.693,2.9,0.695,0.837,0.448,0.333,0,0,1,410,411,107,153,0.699,155,252,407,68,30,99,65,170,677
182,Danilo Gallinari,PF,33,ATL,66,1672,0.434,18.4,0.485,0.718,0.377,0.467,0.382,0.381,294,303,597,141,156,0.904,35,273,308,101,28,12,38,93,771
183,Langston Galloway,SG,30,TOT,7,107,0.231,19.4,0.4,0.333,0,0.667,0.333,0.125,16,10,26,0,0,,3,15,18,12,1,0,6,7,14
183,Langston Galloway,SG,30,BRK,4,58,0.385,19,0.6,0.5,,1,0,0.25,8,5,13,0,0,,1,7,8,5,0,0,5,5,12
183,Langston Galloway,SG,30,MIL,3,49,0.077,19.9,0.2,0,0,0,0.5,0,8,5,13,0,0,,2,8,10,7,1,0,1,2,2
184,Darius Garland,PG,22,CLE,68,2430,0.462,15.5,0.512,0.607,0.451,0.497,0.456,0.383,454,719,1173,215,241,0.892,39,185,224,583,89,7,248,115,1473
185,Marcus Garrett,SG,23,MIA,12,128,0.238,9.3,0.235,0.2,0.333,0,0.5,0.25,4,17,21,2,5,0.4,9,14,23,7,5,3,2,16,13
186,Usman Garuba,PF,19,HOU,24,240,0.432,12.6,0.583,0.636,0,0,,0.25,20,24,44,5,7,0.714,21,62,83,17,10,11,6,28,48
187,Luka Garza,C,23,DET,32,389,0.449,12.7,0.51,0.674,0.5,0.2,0.231,0.327,49,98,147,38,61,0.623,58,42,100,20,9,6,18,55,186
188,Rudy Gay,PF,35,UTA,55,1038,0.414,17.4,0.494,0.778,0.333,0.405,0.391,0.345,203,176,379,62,79,0.785,55,187,242,56,25,19,47,95,446
189,Paul George,PF,31,LAC,31,1077,0.421,16.6,0.467,0.667,0.346,0.451,0.396,0.354,257,379,636,127,148,0.858,12,201,213,176,67,13,126,74,754
190,Taj Gibson,C,36,NYK,52,946,0.518,9.9,0.555,0.667,0.433,0.529,0.333,0.395,38,128,166,42,52,0.808,88,141,229,32,22,40,27,137,229
191,Josh Giddey,SF,19,OKC,54,1700,0.419,12.7,0.492,0.649,0.444,0.431,0.333,0.263,213,457,670,56,79,0.709,98,323,421,345,51,20,171,88,674
192,Shai Gilgeous-Alexander,PG,23,OKC,56,1942,0.453,12.1,0.514,0.662,0.445,0.442,0.49,0.3,297,755,1052,328,405,0.81,37,241,278,331,71,46,154,142,1371
193,Anthony Gill,PF,29,WAS,44,463,0.569,9.2,0.578,0.625,0.551,0.5,,0.538,26,83,109,42,52,0.808,33,52,85,27,5,11,18,58,180
194,Freddie Gillespie,PF,24,ORL,9,119,0.409,6.5,0.429,0.333,0.417,0.667,,0,1,21,22,3,7,0.429,13,23,36,5,3,9,5,18,21
195,Rudy Gobert,C,29,UTA,66,2120,0.713,2.7,0.718,0.803,0.468,0.75,0,0,4,504,508,303,439,0.69,241,727,968,72,45,137,119,176,1027
196,Brandon Goodwin,PG,26,CLE,36,502,0.416,13.9,0.455,0.634,0.355,0.333,0.222,0.345,55,99,154,24,38,0.632,14,53,67,91,25,1,36,39,171
197,Jordan Goodwin,SG,23,WAS,2,6,0,16.6,0,0,,,0,0,1,2,3,0,0,,0,1,1,0,0,0,0,1,0
198,Aaron Gordon,PF,26,DEN,75,2376,0.52,11.5,0.605,0.796,0.369,0.329,0.422,0.335,260,574,834,171,230,0.743,125,314,439,188,44,44,133,148,1126
199,Eric Gordon,SG,33,HOU,57,1670,0.475,16.2,0.548,0.679,0.416,0.333,0.5,0.412,301,263,564,105,135,0.778,15,98,113,154,28,18,107,63,765
200,Devonte' Graham,PG,26,NOP,76,2162,0.363,21.2,0.413,0.627,0.298,0.4,0.325,0.341,563,252,815,118,140,0.843,37,140,177,316,71,12,105,95,902
201,Jerami Grant,PF,27,DET,47,1500,0.426,15.2,0.465,0.631,0.442,0.243,0.429,0.358,254,445,699,217,259,0.838,28,163,191,111,44,49,85,107,904
202,Hassani Gravett,PG,25,ORL,8,171,0.474,20.9,0.583,0.333,0.5,1,0.5,0.423,26,12,38,3,4,0.75,1,20,21,20,5,1,9,13,50
203,Danny Green,SF,34,PHI,62,1353,0.394,21.8,0.469,0.682,0.2,0.5,0.333,0.38,271,49,320,11,14,0.786,32,125,157,64,60,37,45,105,366
