Rk,Player,Pos,Age,Tm,G,MP,FGP,Distance,2P,0-3,3-10,10-16,16-3P,3P,3PA,2PA,FGA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
204,Draymond Green,PF,31,GSW,46,1329,0.525,9.8,0.586,0.716,0.557,0.267,0.3,0.296,54,203,257,60,91,0.659,45,291,336,320,61,50,139,136,346
205,Jalen Green,SG,19,HOU,67,2138,0.426,15.7,0.502,0.68,0.252,0.333,0.381,0.343,458,496,954,188,236,0.797,33,193,226,176,44,18,135,103,1157
206,JaMychal Green,PF,31,DEN,67,1085,0.486,12.1,0.621,0.734,0.392,0.273,0.692,0.266,124,203,327,81,93,0.871,81,200,281,59,43,26,57,158,432
207,Javonte Green,SF,28,CHI,65,1519,0.542,9.1,0.625,0.695,0.425,0.2,,0.356,101,224,325,80,96,0.833,91,185,276,60,67,32,30,132,468
208,Jeff Green,PF,35,DEN,75,1849,0.524,11.3,0.62,0.79,0.496,0.415,0.188,0.315,168,361,529,165,198,0.833,41,190,231,96,28,27,71,151,772
209,Josh Green,SG,21,DAL,67,1039,0.508,11.1,0.573,0.786,0.397,0.4,0.273,0.359,78,178,256,31,45,0.689,52,109,161,79,45,14,44,115,319
210,Blake Griffin,C,32,BRK,56,958,0.425,13.5,0.565,0.613,0.532,0.273,0.5,0.262,145,168,313,55,76,0.724,60,168,228,105,27,14,31,95,359
211,Quentin Grimes,SG,21,NYK,46,786,0.404,22.1,0.5,0.714,0,0.2,0.438,0.381,189,46,235,13,19,0.684,24,70,94,44,31,11,28,72,275
212,Kyle Guy,SG,24,MIA,19,186,0.4,18.7,0.48,0.857,0.091,0.5,0.8,0.35,40,25,65,8,12,0.667,4,13,17,17,7,1,13,12,74
213,Rui Hachimura,PF,23,WAS,42,943,0.491,14.7,0.512,0.84,0.404,0.393,0.338,0.447,123,258,381,46,66,0.697,25,135,160,48,23,9,33,53,475
214,Tyrese Haliburton,SG-PG,21,TOT,77,2694,0.473,16.7,0.517,0.712,0.41,0.521,0.457,0.414,389,520,909,160,190,0.842,61,250,311,628,134,49,199,121,1181
214,Tyrese Haliburton,SG,21,SAC,51,1757,0.457,16.8,0.491,0.739,0.355,0.458,0.5,0.413,252,334,586,87,104,0.837,39,160,199,379,86,34,115,71,727
214,Tyrese Haliburton,PG,21,IND,26,938,0.502,16.6,0.565,0.673,0.508,0.646,0.367,0.416,137,186,323,73,86,0.849,22,90,112,249,48,15,84,50,454
215,Tyler Hall,SG,24,NYK,1,2,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
216,R.J. Hampton,SG,20,ORL,64,1402,0.383,13.7,0.405,0.525,0.36,0.2,0.313,0.35,183,274,457,75,117,0.641,23,171,194,158,42,13,87,101,489
217,Tim Hardaway Jr.,SG,29,DAL,42,1245,0.394,19.6,0.473,0.68,0.429,0.404,0.413,0.336,304,226,530,78,103,0.757,13,143,156,92,38,6,34,74,598
218,James Harden,PG,32,TOT,65,2420,0.41,14.6,0.476,0.598,0.37,0.426,0.458,0.33,448,544,992,470,536,0.877,55,445,500,667,82,36,284,153,1432
218,James Harden,PG,32,BRK,44,1627,0.414,14.2,0.476,0.574,0.386,0.419,0.563,0.332,307,399,706,304,350,0.869,42,309,351,447,56,31,212,105,990
218,James Harden,PG,32,PHI,21,792,0.402,15.6,0.476,0.667,0.322,0.444,0.25,0.326,141,145,286,166,186,0.892,13,136,149,220,26,5,72,48,442
219,Maurice Harkless,SF,28,SAC,47,863,0.459,15,0.65,0.688,0.643,0,0.333,0.307,101,80,181,20,28,0.714,12,100,112,23,29,24,31,77,217
220,Jared Harper,PG,24,NOP,5,43,0.538,16.8,0.643,0.4,1,0.5,0.75,0.417,12,14,26,4,4,1,2,0,2,14,4,1,2,5,37
221,Montrezl Harrell,C,28,TOT,71,1640,0.645,4.8,0.658,0.771,0.533,0.409,0.316,0.235,17,538,555,212,296,0.716,149,282,431,145,29,43,72,137,932
221,Montrezl Harrell,C,28,WAS,46,1117,0.645,5.5,0.66,0.788,0.541,0.471,0.357,0.267,15,368,383,149,205,0.727,96,213,309,96,18,31,50,88,647
221,Montrezl Harrell,C,28,CHO,25,524,0.645,3.3,0.653,0.744,0.5,0.2,0.2,0,2,170,172,63,91,0.692,53,69,122,49,11,12,22,49,285
222,Gary Harris,SG,27,ORL,61,1730,0.434,17.2,0.494,0.675,0.464,0.429,0.322,0.384,302,251,553,83,95,0.874,36,86,122,108,59,9,61,112,679
223,Joe Harris,SF,30,BRK,14,423,0.452,19.6,0.417,0.429,0.385,0.5,0.333,0.466,88,36,124,5,6,0.833,5,51,56,14,7,2,16,31,158
224,Tobias Harris,PF,29,PHI,73,2543,0.482,11.7,0.525,0.699,0.444,0.428,0.386,0.367,275,747,1022,170,202,0.842,77,419,496,252,47,43,116,164,1257
225,Shaquille Harrison,SG,28,BRK,2,23,0.333,9.5,0.5,0.667,0,,,0,2,4,6,0,0,,1,3,4,3,1,1,2,3,4
226,Josh Hart,SG,26,TOT,54,1791,0.504,12.4,0.601,0.705,0.434,0.382,0.421,0.343,213,356,569,160,211,0.758,62,326,388,224,61,13,114,150,807
226,Josh Hart,SG,26,NOP,41,1374,0.505,11.4,0.598,0.688,0.415,0.4,0.462,0.323,130,256,386,116,154,0.753,53,265,318,168,45,11,81,118,548
226,Josh Hart,SG,26,POR,13,417,0.503,14.5,0.61,0.754,0.478,0.357,0.333,0.373,83,100,183,44,57,0.772,9,61,70,56,16,2,33,32,259
227,Isaiah Hartenstein,C,23,LAC,68,1216,0.626,5.9,0.64,0.754,0.519,0.559,,0.467,30,336,366,91,132,0.689,117,215,332,160,50,77,84,167,563
228,Udonis Haslem,C,41,MIA,13,83,0.452,9.4,0.481,0.692,0,0.5,0.333,0.25,4,27,31,3,3,1,4,21,25,4,1,1,5,15,32
229,Sam Hauser,SF,24,BOS,26,158,0.46,22.7,0.667,0.8,0,,,0.432,44,6,50,0,0,,5,24,29,10,1,2,2,7,65
230,Jaxson Hayes,C,21,NOP,70,1398,0.616,6.6,0.66,0.777,0.485,0.375,0.286,0.351,57,341,398,144,188,0.766,115,200,315,43,33,55,54,155,654
231,Killian Hayes,PG,20,DET,66,1647,0.383,14.3,0.452,0.747,0.345,0.387,0.308,0.263,167,292,459,57,74,0.77,36,174,210,277,78,35,111,183,453
232,Gordon Hayward,SF,31,CHO,49,1564,0.459,14.4,0.496,0.682,0.327,0.381,0.574,0.391,220,397,617,126,149,0.846,38,186,224,177,47,22,81,85,778
233,Aaron Henry,SF,22,PHI,6,17,0.2,12,0.25,1,0,0,,0,1,4,5,0,0,,0,1,1,0,0,2,2,2,2
234,Juancho Hernangómez,PF,26,TOT,40,445,0.415,17.2,0.541,0.696,0.308,0,,0.348,69,37,106,19,34,0.559,28,72,100,20,14,10,16,25,131
234,Juancho Hernangómez,PF,26,BOS,18,96,0.185,18.6,0.222,0.5,0,0,,0.167,18,9,27,6,9,0.667,9,16,25,3,4,2,6,7,19
234,Juancho Hernangómez,PF,26,SAS,5,51,0.333,13.8,0.667,1,0,,,0,3,3,6,3,4,0.75,4,11,15,3,1,1,2,0,7
234,Juancho Hernangómez,PF,26,UTA,17,298,0.507,17,0.64,0.706,0.5,,,0.438,48,25,73,10,21,0.476,15,45,60,14,9,7,8,18,105
235,Willy Hernangómez,C,27,NOP,50,839,0.52,4.2,0.527,0.63,0.391,0.357,0,0.333,12,315,327,109,141,0.773,143,195,338,63,21,19,51,97,453
236,Tyler Herro,SG,22,MIA,66,2151,0.447,16,0.477,0.688,0.407,0.446,0.391,0.399,439,683,1122,190,219,0.868,32,297,329,263,44,8,174,95,1367
237,Buddy Hield,SG,29,TOT,81,2499,0.406,19.7,0.482,0.593,0.385,0.421,0.443,0.366,716,382,1098,111,127,0.874,66,287,353,229,73,25,153,184,1265
237,Buddy Hield,SG,29,SAC,55,1574,0.382,20.8,0.419,0.582,0.205,0.306,0.436,0.368,495,198,693,80,92,0.87,43,178,221,105,48,15,90,113,792
237,Buddy Hield,SG,29,IND,26,925,0.447,17.7,0.549,0.606,0.553,0.525,0.452,0.362,221,184,405,31,35,0.886,23,109,132,124,25,10,63,71,473
238,Haywood Highsmith,SF,25,MIA,19,163,0.348,16.7,0.389,0.3,0.5,,0.5,0.321,28,18,46,2,5,0.4,10,16,26,6,2,3,3,13,43
239,George Hill,PG,35,MIL,54,1253,0.429,15.4,0.546,0.74,0.316,0.294,0.462,0.306,134,141,275,57,62,0.919,38,117,155,120,42,6,41,70,334
240,Malcolm Hill,SF-SG,26,TOT,19,212,0.462,19.5,0.688,0.667,0.667,0,1,0.361,36,16,52,11,14,0.786,11,24,35,8,7,3,3,24,72
240,Malcolm Hill,SG,26,ATL,3,46,0.625,19,0.667,1,,0,1,0.6,5,3,8,4,4,1,2,4,6,1,4,1,0,7,17
240,Malcolm Hill,SF,26,CHI,16,166,0.432,19.6,0.692,0.6,0.667,,1,0.323,31,13,44,7,10,0.7,9,20,29,7,3,2,3,17,55
241,Solomon Hill,SF,30,ATL,13,139,0.15,17.9,0.143,0.2,0,,,0.154,13,7,20,0,0,,6,17,23,12,4,2,1,16,8
242,Nate Hinton,SG,22,IND,2,2,0,8.1,0,,0,,,,0,1,1,0,0,,0,0,0,0,0,0,1,0,0
243,Jaylen Hoard,SF,22,OKC,7,240,0.489,10,0.538,0.724,0.387,0.333,0.5,0.36,25,65,90,6,14,0.429,30,54,84,17,6,5,8,14,103
244,Aaron Holiday,PG,25,TOT,63,1021,0.447,13.1,0.477,0.61,0.475,0.411,0.263,0.379,103,235,338,59,68,0.868,24,98,122,153,42,9,67,92,400
244,Aaron Holiday,PG,25,WAS,41,663,0.467,12.9,0.524,0.605,0.529,0.486,0.167,0.343,67,147,214,28,35,0.8,9,58,67,78,24,9,39,60,251
244,Aaron Holiday,PG,25,PHO,22,358,0.411,13.5,0.398,0.619,0.364,0.286,0.308,0.444,36,88,124,31,33,0.939,15,40,55,75,18,0,28,32,149
245,Jrue Holiday,PG,31,MIL,67,2208,0.501,13.6,0.547,0.651,0.464,0.542,0.515,0.411,321,633,954,137,180,0.761,69,232,301,457,108,29,183,133,1225
246,Justin Holiday,SF-SG,32,TOT,74,2057,0.394,20.7,0.467,0.594,0.344,0.483,0.36,0.367,482,180,662,50,62,0.806,29,161,190,128,57,33,70,154,749
246,Justin Holiday,SF,32,IND,49,1416,0.415,21.1,0.516,0.674,0.353,0.478,0.417,0.378,336,122,458,34,41,0.829,18,117,135,90,36,18,49,105,541
246,Justin Holiday,SG,32,SAC,25,641,0.348,20,0.362,0.435,0.333,0.5,0.214,0.342,146,58,204,16,21,0.762,11,44,55,38,21,15,21,49,208
247,Richaun Holmes,C,28,SAC,45,1074,0.66,5.5,0.664,0.767,0.549,0.567,0.667,0.4,5,295,300,70,90,0.778,93,224,317,48,17,41,56,128,468
248,Rodney Hood,PF-SF,29,TOT,52,709,0.369,19.6,0.424,0.857,0.267,0.438,0.238,0.33,91,66,157,17,19,0.895,15,62,77,38,15,6,11,31,163
248,Rodney Hood,PF,29,MIL,39,581,0.351,19.9,0.431,0.846,0.273,0.455,0.188,0.3,80,51,131,13,14,0.929,13,54,67,30,12,4,7,27,129
248,Rodney Hood,SF,29,LAC,13,128,0.462,18.1,0.4,1,0.25,0.4,0.4,0.545,11,15,26,4,5,0.8,2,8,10,8,3,2,4,4,34
249,Scotty Hopson,SG,32,OKC,1,18,0.5,17.3,0.667,,0,,1,0,1,3,4,0,0,,0,1,1,1,0,0,2,1,4
250,Al Horford,C,35,BOS,69,2005,0.467,15.3,0.582,0.784,0.507,0.538,0.333,0.336,265,304,569,80,95,0.842,108,422,530,232,49,92,65,130,701
251,Talen Horton-Tucker,SG,21,LAL,60,1511,0.416,12.8,0.492,0.613,0.409,0.389,0.344,0.269,182,356,538,100,125,0.8,37,156,193,159,59,29,82,148,597
252,Danuel House Jr.,SF,28,TOT,42,727,0.404,16.9,0.444,0.634,0.174,0.333,0.375,0.376,117,81,198,44,58,0.759,18,93,111,44,21,17,33,51,248
252,Danuel House Jr.,SF,28,HOU,16,233,0.338,15.2,0.375,0.391,0.167,0.4,0.5,0.294,34,40,74,17,19,0.895,4,39,43,19,5,5,18,16,77
252,Danuel House Jr.,SF,28,NYK,1,3,0,27,,,,,,0,1,0,1,0,0,,0,0,0,0,0,0,0,0,0
252,Danuel House Jr.,SF,28,UTA,25,491,0.447,17.8,0.512,0.944,0.176,0.25,0,0.415,82,41,123,27,39,0.692,14,54,68,25,16,12,15,35,171
253,Dwight Howard,C,36,LAL,60,971,0.612,4.5,0.618,0.732,0.418,0.25,0,0.533,15,204,219,96,146,0.658,118,238,356,35,34,36,47,115,372
254,Markus Howard,SG,22,DEN,31,176,0.386,20.2,0.355,0.333,0.417,0.25,0.333,0.4,70,31,101,20,23,0.87,2,10,12,7,9,0,7,17,126
255,Kevin Huerter,SF,23,ATL,74,2188,0.454,18,0.53,0.663,0.485,0.505,0.467,0.389,411,349,760,42,52,0.808,32,222,254,203,55,26,91,185,892
256,Jay Huff,C,23,LAL,4,20,0,19.9,0,,0,,,0,2,1,3,0,0,,1,3,4,1,1,1,1,1,0
257,Elijah Hughes,SG-SF,23,TOT,36,434,0.326,20.1,0.449,0.692,0.615,0.278,0,0.263,95,49,144,7,9,0.778,6,52,58,22,14,8,17,39,126
257,Elijah Hughes,SF,23,UTA,14,112,0.417,21.1,0.625,0.75,1,0,0,0.357,28,8,36,3,3,1,2,15,17,6,4,1,7,7,43
257,Elijah Hughes,SG,23,POR,22,322,0.296,19.8,0.415,0.667,0.545,0.294,0,0.224,67,41,108,4,6,0.667,4,37,41,16,10,7,10,32,83
258,Feron Hunt,SF,22,NYK,2,8,0,1.5,0,0,,,,,0,2,2,0,0,,1,0,1,1,1,0,1,1,0
259,De'Andre Hunter,SF,24,ATL,53,1577,0.442,13.9,0.474,0.651,0.398,0.409,0.333,0.379,195,380,575,127,166,0.765,26,150,176,68,36,21,69,155,709
260,Chandler Hutchison,SF,25,PHO,6,22,0.5,5,0.5,0,1,,,,0,2,2,2,2,1,0,5,5,2,0,0,4,1,4
261,Bones Hyland,SG,21,DEN,69,1310,0.403,19.4,0.465,0.7,0.284,0.341,0.536,0.366,358,213,571,107,125,0.856,14,174,188,191,41,20,86,153,698
262,Serge Ibaka,C,32,TOT,54,878,0.5,13.8,0.563,0.789,0.506,0.516,0.321,0.374,99,197,296,32,44,0.727,62,188,250,49,11,33,43,102,365
262,Serge Ibaka,C,32,LAC,35,538,0.49,13.9,0.538,0.743,0.519,0.435,0.35,0.387,62,130,192,20,29,0.69,40,110,150,36,7,26,33,56,232
262,Serge Ibaka,C,32,MIL,19,339,0.519,13.7,0.612,0.864,0.483,0.75,0.25,0.351,37,67,104,12,15,0.8,22,78,100,13,4,7,10,46,133
263,Andre Iguodala,SF,38,GSW,31,603,0.38,18.1,0.617,0.76,0.571,0,0.4,0.23,74,47,121,15,20,0.75,21,79,100,114,27,22,28,34,124
264,Joe Ingles,SF,34,UTA,45,1122,0.404,21.3,0.617,0.818,0.619,0.25,0.333,0.347,225,60,285,17,22,0.773,12,119,131,158,23,5,46,82,325
265,Brandon Ingram,SF,24,NOP,55,1869,0.461,14.6,0.501,0.681,0.436,0.506,0.427,0.327,226,757,983,266,322,0.826,35,285,320,307,34,26,151,119,1246
266,Kyrie Irving,PG,29,BRK,29,1091,0.469,16.5,0.501,0.702,0.543,0.432,0.405,0.418,239,377,616,118,129,0.915,16,111,127,167,41,17,73,81,796
267,Wes Iwundu,SF,27,ATL,3,82,0.444,12.3,0.385,0.4,0.333,0,0.667,0.6,5,13,18,3,4,0.75,3,10,13,0,1,0,1,8,22
268,Frank Jackson,PG,23,DET,53,1164,0.402,17.4,0.529,0.725,0.338,0.515,0.5,0.308,279,204,483,86,104,0.827,19,68,87,55,27,9,38,89,560
269,Isaiah Jackson,C,20,IND,36,541,0.563,5,0.584,0.68,0.444,0.182,0.333,0.313,16,190,206,60,88,0.682,60,89,149,10,25,52,40,92,297
270,Jaren Jackson Jr.,PF,22,MEM,78,2126,0.415,13.1,0.476,0.615,0.395,0.421,0.4,0.319,401,635,1036,284,345,0.823,119,335,454,86,73,177,130,272,1272
271,Josh Jackson,SF,24,TOT,51,830,0.4,14.9,0.512,0.712,0.392,0.389,0.286,0.254,130,170,300,55,77,0.714,21,120,141,54,26,22,47,88,328
271,Josh Jackson,SF,24,DET,39,707,0.41,15.2,0.529,0.721,0.39,0.429,0.318,0.265,113,138,251,40,56,0.714,17,106,123,49,21,18,38,71,276
271,Josh Jackson,SF,24,SAC,12,123,0.347,13.7,0.438,0.667,0.4,0.25,0.167,0.176,17,32,49,15,21,0.714,4,14,18,5,5,4,9,17,52
272,Justin Jackson,SF,26,TOT,7,36,0.333,19.9,0.333,,0.667,0,0,0.333,9,6,15,2,2,1,1,6,7,2,0,0,1,3,15
272,Justin Jackson,SF,26,BOS,1,2,0,20.9,0,,,,0,,0,1,1,2,2,1,0,0,0,0,0,0,0,0,2
272,Justin Jackson,SF,26,PHO,6,35,0.357,19.8,0.4,,0.667,0,0,0.333,9,5,14,0,0,,1,6,7,2,0,0,1,3,13
273,Reggie Jackson,SG,31,LAC,75,2337,0.392,16.3,0.439,0.627,0.444,0.354,0.304,0.326,512,710,1222,138,163,0.847,39,232,271,359,55,15,173,159,1263
274,LeBron James,C,37,LAL,56,2084,0.524,13.8,0.62,0.796,0.465,0.382,0.426,0.359,448,773,1221,254,336,0.756,63,396,459,349,73,59,196,121,1695
275,DeJon Jarreau,SG,24,IND,1,1,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
276,DaQuan Jeffries,SG,24,MEM,3,9,0.5,12.1,1,1,,,,0,1,1,2,0,0,,0,2,2,1,0,0,0,1,2
277,Ty Jerome,SG,24,OKC,48,801,0.378,18.3,0.493,0.478,0.481,0.568,0.2,0.29,186,142,328,38,47,0.809,19,59,78,109,30,5,37,73,340
278,Isaiah Joe,SG,22,PHI,55,609,0.35,22.2,0.405,0.643,0.333,0.375,0.214,0.333,135,42,177,29,31,0.935,6,50,56,35,14,3,19,47,198
279,Alize Johnson,PF,25,TOT,23,167,0.436,6.2,0.486,0.5,0.455,0.5,,0,4,35,39,7,12,0.583,28,33,61,9,5,0,12,18,41
279,Alize Johnson,PF,25,CHI,16,121,0.522,6.6,0.571,0.636,0.556,0,,0,2,21,23,4,7,0.571,16,20,36,8,3,0,8,15,28
279,Alize Johnson,PF,25,WAS,3,18,0.333,9.7,0.5,0.5,,,,0,2,4,6,0,1,0,5,7,12,0,0,0,3,0,4
279,Alize Johnson,PF,25,NOP,4,28,0.3,3.2,0.3,0.286,0,1,,,0,10,10,3,4,0.75,7,6,13,1,2,0,1,3,9
280,B.J. Johnson,SF,26,ORL,4,65,0.44,16.9,0.467,0.4,0,0.667,0.6,0.4,10,15,25,0,0,,6,9,15,0,0,1,0,4,26
281,Cameron Johnson,PF,25,PHO,66,1730,0.46,18.6,0.523,0.766,0.483,0.24,0.2,0.425,391,216,607,98,114,0.86,42,231,273,99,57,16,47,113,822
282,David Johnson,SG,20,TOR,2,2,0,26.1,,,,,,0,1,0,1,0,0,,0,0,0,0,0,0,0,0,0
283,Jalen Johnson,PF,20,ATL,22,120,0.537,10.8,0.679,0.95,0,0,0,0.231,13,28,41,5,7,0.714,2,24,26,3,3,2,9,9,52
284,James Johnson,PF,34,BRK,62,1191,0.469,9.4,0.545,0.651,0.39,0.2,0.143,0.271,85,222,307,29,55,0.527,51,164,215,130,30,34,48,162,340
285,Joe Johnson,SG,40,BOS,1,2,1,18.1,1,,,,1,,0,1,1,0,0,,0,0,0,0,0,0,0,0,2
286,Keldon Johnson,SF,22,SAS,75,2392,0.466,13.4,0.51,0.645,0.45,0.369,0.414,0.398,399,612,1011,177,234,0.756,80,377,457,158,58,14,92,148,1278
287,Keon Johnson,SG,19,TOT,37,696,0.353,13.3,0.36,0.507,0.353,0.214,0,0.34,100,172,272,41,51,0.804,24,57,81,76,28,12,46,69,267
287,Keon Johnson,SG,19,LAC,15,135,0.333,11,0.35,0.6,0.308,0.2,0,0.273,11,40,51,16,21,0.762,6,15,21,13,7,2,7,21,53
287,Keon Johnson,SG,19,POR,22,562,0.357,13.9,0.364,0.483,0.368,0.217,0,0.348,89,132,221,25,30,0.833,18,42,60,63,21,10,39,48,214
288,Stanley Johnson,PF,25,LAL,48,1094,0.466,13.7,0.575,0.738,0.37,0.682,0.444,0.314,105,146,251,53,74,0.716,34,121,155,80,43,14,35,109,320
289,Tyler Johnson,PG,29,TOT,6,91,0.3,22.2,0.143,,,0,0.25,0.385,13,7,20,0,0,,3,9,12,7,3,3,2,7,17
289,Tyler Johnson,PG,29,PHI,3,38,0.4,23.6,0.333,,,0,0.5,0.429,7,3,10,0,0,,1,5,6,2,1,1,1,4,11
289,Tyler Johnson,PG,29,SAS,3,53,0.2,20.8,0,,,0,0,0.333,6,4,10,0,0,,2,4,6,5,2,2,1,3,6
290,Nikola Jokić,C,26,DEN,74,2476,0.583,10.2,0.652,0.776,0.606,0.565,0.467,0.337,288,1023,1311,379,468,0.81,206,813,1019,584,109,63,281,191,2004
291,Carlik Jones,PG,24,TOT,5,23,0.111,10.1,0.125,0.333,0,0,0,0,1,8,9,2,2,1,1,2,3,5,1,0,3,0,4
291,Carlik Jones,PG,24,DAL,3,19,0,10,0,0,0,0,,0,1,6,7,2,2,1,1,2,3,5,1,0,3,0,2
291,Carlik Jones,PG,24,DEN,2,4,0.5,10.2,0.5,1,,,0,,0,2,2,0,0,,0,0,0,0,0,0,0,0,2
292,Damian Jones,C,26,SAC,56,1017,0.658,7.4,0.696,0.877,0.469,0.438,0.519,0.345,29,237,266,94,131,0.718,75,171,246,69,26,47,59,130,454
293,Derrick Jones Jr.,PF,24,CHI,51,899,0.538,8.9,0.634,0.701,0.32,1,1,0.328,61,134,195,56,70,0.8,60,109,169,30,25,33,30,105,286
294,Herbert Jones,PF,23,NOP,78,2335,0.476,10.7,0.533,0.685,0.288,0.444,0.381,0.337,169,407,576,137,163,0.84,98,198,296,167,130,60,100,238,742
295,Jemerrio Jones,SF,26,LAL,2,15,0.667,2.7,0.667,1,0,,,,0,3,3,0,0,,2,1,3,0,1,0,0,2,4
296,Kai Jones,C,21,CHO,21,63,0.643,7.7,0.667,1,0.333,0,0,0.5,2,12,14,3,8,0.375,3,8,11,4,1,2,6,8,22
297,Mason Jones,SG,23,LAL,4,51,0.467,10.5,0.545,0.75,0.5,0,,0.25,4,11,15,12,15,0.8,1,9,10,4,2,0,1,8,27
298,Tre Jones,PG,22,SAS,69,1148,0.49,9.7,0.542,0.615,0.5,0.485,0.583,0.196,51,288,339,71,91,0.78,29,126,155,233,42,7,46,78,413
