Rk,Player,Pos,Age,Tm,G,MP,FGP,Distance,2P,0-3,3-10,10-16,16-3P,3P,3PA,2PA,FGA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
506,Jericho Sims,PF,23,NYK,41,555,0.722,2,0.722,0.795,0.5,0,,,0,54,54,12,29,0.414,61,108,169,21,11,22,20,66,90
507,Deividas Sirvydis,SG,21,DET,3,27,0.1,19.4,0,0,0,,,0.143,7,3,10,0,0,,0,6,6,1,3,1,0,4,3
508,Javonte Smart,PG,22,TOT,17,200,0.317,16.3,0.333,0.545,0.3,0.125,0.25,0.296,27,33,60,5,6,0.833,5,19,24,16,6,3,11,12,51
508,Javonte Smart,PG,22,MIL,13,160,0.256,15.4,0.28,0.556,0,0.167,0.25,0.222,18,25,43,5,6,0.833,4,15,19,14,4,2,9,11,31
508,Javonte Smart,PG,22,MIA,4,40,0.471,18.5,0.5,0.5,0.75,0,,0.444,9,8,17,0,0,,1,4,5,2,2,1,2,1,20
509,Marcus Smart,PG,27,BOS,71,2296,0.418,16.1,0.506,0.695,0.439,0.5,0.105,0.331,360,358,718,142,179,0.793,42,228,270,417,119,18,159,160,861
510,Dennis Smith Jr.,PG,24,POR,37,638,0.418,9,0.451,0.522,0.431,0.235,0.45,0.222,27,162,189,42,64,0.656,20,68,88,132,45,12,51,52,206
511,Ish Smith,PG,33,TOT,65,1126,0.43,13.3,0.441,0.5,0.392,0.364,0.487,0.373,67,363,430,15,24,0.625,25,115,140,244,47,23,78,78,410
511,Ish Smith,PG,33,CHO,37,511,0.395,11.7,0.394,0.489,0.282,0.368,0.417,0.4,25,160,185,12,19,0.632,11,46,57,98,20,10,36,34,168
511,Ish Smith,PG,33,WAS,28,615,0.457,14.4,0.478,0.513,0.514,0.36,0.519,0.357,42,203,245,3,5,0.6,14,69,83,146,27,13,42,44,242
512,Jalen Smith,PF,21,TOT,51,924,0.503,12.4,0.596,0.765,0.5,0.364,0.389,0.328,122,228,350,78,102,0.765,101,206,307,24,15,41,42,96,470
512,Jalen Smith,PF,21,PHO,29,382,0.46,11.4,0.551,0.706,0.556,0.2,0.333,0.231,39,98,137,40,52,0.769,55,84,139,6,6,18,22,52,175
512,Jalen Smith,PF,21,IND,22,543,0.531,13.1,0.631,0.794,0.439,0.5,0.444,0.373,83,130,213,38,50,0.76,46,122,168,18,9,23,20,44,295
513,Xavier Sneed,SF,24,TOT,9,39,0.2,20.9,0.5,1,,0,,0.125,8,2,10,0,0,,2,4,6,1,0,0,0,2,5
513,Xavier Sneed,SF,24,MEM,2,8,0,24.3,,,,,,0,2,0,2,0,0,,1,1,2,0,0,0,0,2,0
513,Xavier Sneed,SF,24,UTA,7,31,0.25,20.1,0.5,1,,0,,0.167,6,2,8,0,0,,1,3,4,1,0,0,0,0,5
514,Tony Snell,SG,30,TOT,53,822,0.404,20,0.558,0.722,0.375,0.5,0.667,0.352,128,43,171,4,4,1,16,87,103,28,16,9,19,70,187
514,Tony Snell,SG,30,POR,38,546,0.371,20.8,0.545,0.5,0.429,0.6,1,0.32,75,22,97,3,3,1,11,61,72,20,8,7,11,44,99
514,Tony Snell,SG,30,NOP,15,277,0.446,18.9,0.571,0.9,0.333,0,0,0.396,53,21,74,1,1,1,5,26,31,8,8,2,8,26,88
515,Jaden Springer,SG,19,PHI,2,6,1,9.1,1,,1,,,,0,1,1,0,0,,1,1,2,0,0,2,1,0,2
516,Cassius Stanley,SG,22,DET,9,155,0.413,12.5,0.517,0.571,0.526,0.5,0,0.235,17,29,46,10,10,1,5,14,19,4,5,2,6,17,52
517,Nik Stauskas,SG,28,TOT,8,39,0.357,20.7,0.25,0,0,1,0,0.4,10,4,14,4,6,0.667,1,2,3,2,0,0,1,1,18
517,Nik Stauskas,SG,28,MIA,2,24,0.375,17.4,0.25,0,0,1,0,0.5,4,4,8,3,4,0.75,1,2,3,1,0,0,0,1,11
517,Nik Stauskas,SG,28,BOS,6,15,0.333,25.2,,,,,,0.333,6,0,6,1,2,0.5,0,0,0,1,0,0,1,0,7
518,Lance Stephenson,PG-SG,31,TOT,46,814,0.455,14.3,0.515,0.662,0.547,0.423,0.398,0.3,90,233,323,63,80,0.788,12,115,127,165,24,4,72,96,384
518,Lance Stephenson,SG,31,ATL,6,70,0.385,15.5,0.5,0.667,,0.5,0.4,0,3,10,13,1,2,0.5,1,14,15,11,0,0,4,8,11
518,Lance Stephenson,PG,31,IND,40,744,0.458,14.2,0.516,0.662,0.547,0.417,0.397,0.31,87,223,310,62,78,0.795,11,101,112,154,24,4,68,88,373
519,Lamar Stevens,PF,24,CLE,63,1015,0.489,9.9,0.543,0.73,0.266,0.475,0.464,0.277,65,254,319,53,75,0.707,47,117,164,44,31,18,41,106,383
520,Isaiah Stewart,C,20,DET,71,1816,0.51,5.6,0.529,0.591,0.445,0.158,0.5,0.326,46,444,490,74,103,0.718,226,391,617,82,22,78,85,211,589
521,Max Strus,SF,25,MIA,68,1587,0.441,21.1,0.557,0.658,0.433,0.222,0.429,0.41,442,122,564,42,53,0.792,24,178,202,92,28,16,57,116,721
522,Jalen Suggs,PG,20,ORL,48,1307,0.361,13.3,0.443,0.611,0.313,0.395,0.306,0.214,196,352,548,126,163,0.773,26,145,171,209,59,19,143,142,564
523,Craig Sword,SG,28,WAS,3,19,0.75,7,1,1,,,,0,1,3,4,0,0,,0,0,0,1,4,0,1,7,6
524,Keifer Sykes,PG,28,IND,32,566,0.363,17.3,0.42,0.688,0.333,0.182,0.355,0.3,90,100,190,15,17,0.882,8,37,45,62,12,4,33,51,180
525,Jae'Sean Tate,PF,26,HOU,78,2056,0.498,9.2,0.569,0.705,0.391,0.286,0.333,0.312,202,527,729,130,184,0.707,135,285,420,222,72,41,139,286,919
526,Jayson Tatum,SF,23,BOS,76,2731,0.453,15.2,0.524,0.741,0.413,0.328,0.41,0.353,651,913,1564,400,469,0.853,85,524,609,334,75,49,217,174,2046
527,Terry Taylor,PF,22,IND,33,714,0.614,7.2,0.676,0.755,0.565,0.6,0.5,0.316,38,182,220,36,51,0.706,95,77,172,41,14,8,23,61,318
528,Garrett Temple,SG,35,NOP,59,1098,0.376,18.1,0.473,0.642,0.429,0.238,0.267,0.319,185,110,295,28,41,0.683,29,114,143,74,43,23,42,81,309
529,Emanuel Terry,PF,25,PHO,3,18,0,2.2,0,0,0,,,,0,5,5,0,0,,8,7,15,2,1,0,5,4,0
530,Tyrell Terry,PG,21,MEM,2,3,1,15.2,1,,,1,,,0,1,1,0,0,,0,0,0,0,0,0,0,1,2
531,Jon Teske,C,24,MEM,3,8,0,15.5,0,,,0,,,0,1,1,0,2,0,0,2,2,1,1,0,0,1,0
532,Daniel Theis,C,29,TOT,47,977,0.519,12.4,0.641,0.745,0.59,0.364,0.385,0.308,107,184,291,49,72,0.681,59,169,228,41,20,31,46,111,384
532,Daniel Theis,C,29,HOU,26,584,0.469,14.2,0.61,0.71,0.625,0.357,0.25,0.291,79,100,179,27,40,0.675,32,98,130,20,11,17,31,62,218
532,Daniel Theis,C,29,BOS,21,393,0.598,9.7,0.679,0.792,0.565,0.375,0.6,0.357,28,84,112,22,32,0.688,27,71,98,21,9,14,15,49,166
533,Brodric Thomas,SG,25,BOS,12,60,0.444,14.5,0.667,0.857,0,,,0.222,9,9,18,3,5,0.6,2,8,10,11,1,1,6,7,21
534,Cam Thomas,SG,20,BRK,67,1176,0.433,16,0.52,0.574,0.521,0.548,0.434,0.27,174,329,503,87,105,0.829,16,145,161,78,33,8,55,66,570
535,Isaiah Thomas,PG,32,TOT,22,333,0.401,16.8,0.464,0.571,0.233,0.636,0.545,0.337,83,84,167,22,26,0.846,4,25,29,34,7,5,15,34,184
535,Isaiah Thomas,PG,32,LAL,4,101,0.308,18.7,0.412,0.5,0,0.625,0,0.227,22,17,39,8,11,0.727,1,7,8,6,0,2,5,12,37
535,Isaiah Thomas,PG,32,DAL,1,13,0.375,17.6,0.6,1,,0.5,0.5,0,3,5,8,0,0,,0,0,0,4,0,0,0,0,6
535,Isaiah Thomas,PG,32,CHO,17,219,0.433,16.2,0.468,0.563,0.259,0.667,0.714,0.397,58,62,120,14,15,0.933,3,18,21,24,7,3,10,22,141
536,Matt Thomas,SG,27,CHI,40,459,0.41,22.6,0.465,1,0,0.273,0.552,0.385,91,43,134,16,20,0.8,3,47,50,20,8,3,8,18,161
537,Klay Thompson,SG,31,GSW,32,941,0.429,18.9,0.477,0.714,0.486,0.409,0.44,0.385,296,277,573,46,51,0.902,15,110,125,88,16,17,43,54,652
538,Tristan Thompson,C,30,TOT,57,896,0.528,4.3,0.53,0.608,0.452,0.556,0,0.333,3,264,267,61,116,0.526,120,168,288,34,23,21,45,98,344
538,Tristan Thompson,C,30,SAC,30,455,0.503,3.9,0.5,0.56,0.423,0.75,,1,1,150,151,32,60,0.533,72,89,161,18,11,12,29,52,185
538,Tristan Thompson,C,30,IND,4,66,0.542,4.9,0.542,0.857,0.375,1,,,0,24,24,3,8,0.375,7,11,18,2,0,2,4,7,29
538,Tristan Thompson,C,30,CHI,23,376,0.565,4.8,0.578,0.646,0.541,0.25,0,0,2,90,92,26,48,0.542,41,68,109,14,12,7,12,39,130
539,JT Thor,PF,19,CHO,33,262,0.436,15.8,0.607,0.786,0.429,0.25,0.667,0.259,27,28,55,12,20,0.6,11,32,43,19,8,11,10,26,67
540,Matisse Thybulle,SG,24,PHI,66,1685,0.5,13.1,0.673,0.795,0.276,0,,0.313,144,156,300,34,43,0.791,42,109,151,75,115,71,39,158,379
541,Killian Tillie,C,23,MEM,36,461,0.339,18.7,0.39,0.688,0.2,0.2,,0.314,86,41,127,5,8,0.625,21,39,60,22,23,15,13,58,118
542,Xavier Tillman Sr.,PF,23,MEM,53,701,0.454,9.6,0.527,0.595,0.472,0.478,0.286,0.204,49,167,216,46,71,0.648,66,95,161,62,49,15,34,63,252
543,Isaiah Todd,PF,20,WAS,12,74,0.269,18,0.3,0.25,0.333,0,1,0.25,16,10,26,2,6,0.333,3,9,12,4,4,2,4,4,20
544,Obi Toppin,PF,23,NYK,72,1230,0.531,10.5,0.655,0.728,0.392,0.375,0.333,0.308,169,304,473,94,124,0.758,69,199,268,77,25,33,56,102,648
545,Juan Toscano-Anderson,SF,28,GSW,73,994,0.489,11.7,0.588,0.662,0.538,0,0.333,0.322,87,148,235,40,70,0.571,28,148,176,127,48,17,68,115,298
546,Karl-Anthony Towns,C,26,MIN,74,2476,0.529,11.5,0.58,0.688,0.537,0.35,0.36,0.41,366,848,1214,384,467,0.822,194,533,727,269,72,83,226,267,1818
547,Gary Trent Jr.,SG,23,TOR,70,2448,0.414,18.5,0.445,0.579,0.415,0.48,0.376,0.383,545,541,1086,174,204,0.853,26,165,191,141,122,19,73,144,1283
548,P.J. Tucker,PF,36,MIA,71,1981,0.484,13.8,0.54,0.6,0.532,0.471,0.286,0.415,193,235,428,45,61,0.738,100,287,387,149,58,15,66,161,539
549,Rayjon Tucker,SG,24,TOT,5,71,0.667,18.2,0.5,1,,0,0,0.8,5,4,9,5,7,0.714,3,5,8,10,4,0,1,5,21
549,Rayjon Tucker,SG,24,DEN,3,29,0.5,25.8,,,,,,0.5,2,0,2,3,4,0.75,1,3,4,4,1,0,0,3,6
549,Rayjon Tucker,SG,24,MIL,2,42,0.714,16,0.5,1,,0,0,1,3,4,7,2,3,0.667,2,2,4,6,3,0,1,2,15
550,Myles Turner,C,25,IND,42,1235,0.509,14.8,0.662,0.789,0.565,0.526,0.545,0.333,183,210,393,79,105,0.752,65,232,297,44,28,118,54,119,540
551,Jonas Valančiūnas,C,29,NOP,74,2240,0.544,9.1,0.581,0.696,0.52,0.484,0.45,0.361,158,780,938,237,289,0.82,226,617,843,190,41,60,179,247,1314
552,Denzel Valentine,SG,28,TOT,24,222,0.379,20.6,0.316,0.75,0.333,0.143,0,0.404,47,19,66,0,0,,9,33,42,11,8,0,12,20,69
552,Denzel Valentine,SG,28,CLE,22,204,0.371,20.6,0.278,0.75,0.2,0.143,0,0.409,44,18,62,0,0,,9,29,38,11,7,0,10,17,64
552,Denzel Valentine,SG,28,UTA,2,18,0.5,21.6,1,,1,,,0.333,3,1,4,0,0,,0,4,4,0,1,0,2,3,5
553,Jarred Vanderbilt,PF,22,MIN,74,1880,0.587,3.1,0.605,0.71,0.289,0.25,0,0.143,14,347,361,86,131,0.656,215,409,624,94,99,46,73,181,512
554,Fred VanVleet,PG,27,TOR,65,2462,0.403,19.9,0.44,0.649,0.313,0.41,0.441,0.377,642,455,1097,194,222,0.874,44,245,289,434,111,35,170,162,1320
555,Devin Vassell,SF,21,SAS,71,1937,0.427,17.3,0.492,0.67,0.448,0.417,0.425,0.361,380,384,764,83,99,0.838,44,262,306,136,76,41,58,143,872
556,Gabe Vincent,PG,25,MIA,68,1589,0.417,19.5,0.5,0.563,0.475,0.524,0.378,0.368,323,190,513,44,54,0.815,22,104,126,210,62,12,98,158,591
557,Nikola Vučević,C,31,CHI,73,2418,0.473,13,0.537,0.708,0.49,0.449,0.397,0.314,331,823,1154,92,121,0.76,142,662,804,236,70,71,136,181,1288
558,Dean Wade,PF,25,CLE,51,980,0.456,18.3,0.64,0.767,0.5,0.267,1,0.359,142,75,217,20,30,0.667,31,119,150,52,29,7,16,88,269
559,Franz Wagner,SF,20,ORL,79,2429,0.468,10.4,0.511,0.625,0.455,0.31,0.25,0.354,271,704,975,189,219,0.863,84,272,356,231,68,34,119,164,1197
560,Moritz Wagner,C,24,ORL,63,960,0.497,14.4,0.672,0.752,0.552,,0,0.328,201,195,396,104,129,0.806,42,190,232,87,20,13,56,123,564
561,Ish Wainright,PF,27,PHO,45,359,0.394,15.8,0.489,0.708,0.294,0,0,0.322,59,45,104,7,12,0.583,27,27,54,15,20,6,13,49,108
562,Kemba Walker,PG,31,NYK,37,948,0.403,18,0.444,0.569,0.375,0.323,0.463,0.367,199,171,370,60,71,0.845,14,97,111,131,26,7,48,37,431
563,Lonnie Walker IV,SG,23,SAS,70,1612,0.407,17,0.487,0.693,0.43,0.366,0.383,0.314,353,411,764,116,148,0.784,18,163,181,152,44,19,71,98,849
564,M.J. Walker,SG,23,PHO,2,8,0,15.4,0,0,0,,,0,2,2,4,0,0,,0,1,1,1,2,0,0,1,0
565,Tyrone Wallace,SG,27,NOP,6,75,0.35,13,0.417,0.714,0,0,0,0.25,8,12,20,1,5,0.2,0,8,8,1,3,1,2,7,17
566,Derrick Walton,PG,26,DET,3,108,0.231,18.1,0.231,0.5,0.2,0,0.2,0.231,13,13,26,4,4,1,2,8,10,21,7,4,11,8,19
567,Brad Wanamaker,PG,32,TOT,23,320,0.364,13.4,0.4,0.438,0.438,0.462,0.267,0.235,17,60,77,23,25,0.92,6,33,39,55,7,6,23,45,83
567,Brad Wanamaker,PG,32,IND,22,293,0.361,13.3,0.4,0.438,0.438,0.4,0.308,0.235,17,55,72,20,22,0.909,6,29,35,48,5,6,23,42,76
567,Brad Wanamaker,PG,32,WAS,1,27,0.4,14.7,0.4,,,0.667,0,,0,5,5,3,3,1,0,4,4,7,2,0,0,3,7
568,Duane Washington Jr.,PG,21,IND,48,968,0.405,16.3,0.434,0.535,0.379,0.353,0.346,0.377,215,212,427,46,61,0.754,4,79,83,85,26,3,57,66,473
569,P.J. Washington,C,23,CHO,65,1768,0.47,15.8,0.606,0.711,0.4,0.5,0,0.365,301,231,532,58,81,0.716,82,255,337,147,57,61,82,152,668
570,Yuta Watanabe,SF,27,TOR,38,445,0.406,17.2,0.492,0.565,0.333,0.571,0.5,0.342,79,59,138,24,40,0.6,18,74,92,21,11,16,19,38,163
571,Lindy Waters III,SG,24,OKC,25,465,0.406,22.4,0.621,0.714,0.647,0.25,1,0.363,146,29,175,4,5,0.8,6,67,73,24,19,8,11,31,199
572,Tremont Waters,PG,24,TOT,3,50,0.286,22.7,0.4,,0.5,0.5,0,0.222,9,5,14,0,0,,0,4,4,7,5,0,4,4,10
572,Tremont Waters,PG,24,TOR,2,42,0.25,25.2,0.333,,0,1,0,0.222,9,3,12,0,0,,0,4,4,7,4,0,4,2,8
572,Tremont Waters,PG,24,WAS,1,8,0.5,7.6,0.5,,1,0,,,0,2,2,0,0,,0,0,0,0,1,0,0,2,2
573,Trendon Watford,SF,21,POR,48,869,0.532,8,0.581,0.768,0.478,0.361,0.25,0.237,38,229,267,71,94,0.755,57,142,199,81,25,28,44,116,364
574,Paul Watson,SF,27,OKC,9,156,0.343,19.7,0.667,0.75,0.5,1,,0.231,26,9,35,1,2,0.5,3,24,27,8,3,3,4,10,31
575,Quinndary Weatherspoon,SG,25,GSW,11,73,0.571,8.5,0.688,0.8,0.6,0,,0.2,5,16,21,5,5,1,2,12,14,5,1,1,3,15,30
576,Russell Westbrook,PG,33,LAL,78,2678,0.444,10.8,0.485,0.623,0.388,0.374,0.379,0.298,265,968,1233,266,399,0.667,110,470,580,550,75,20,295,235,1441
577,Coby White,PG,21,CHI,61,1675,0.433,17.4,0.491,0.661,0.357,0.381,0.404,0.385,353,291,644,78,91,0.857,17,165,182,176,29,11,70,137,772
578,Derrick White,SG,27,TOT,75,2199,0.421,15.4,0.515,0.614,0.503,0.479,0.217,0.312,369,431,800,203,235,0.864,38,223,261,366,64,58,119,172,992
578,Derrick White,SG,27,SAS,49,1486,0.426,15.2,0.519,0.594,0.515,0.472,0.286,0.314,258,312,570,139,160,0.869,25,148,173,274,49,42,87,116,706
578,Derrick White,SG,27,BOS,26,713,0.409,16,0.504,0.677,0.473,0.5,0.111,0.306,111,119,230,64,75,0.853,13,75,88,92,15,16,32,56,286
579,Hassan Whiteside,C,32,UTA,65,1162,0.652,3.8,0.652,0.802,0.516,0.263,0,,0,330,330,104,167,0.623,166,328,494,26,22,103,53,179,534
580,Joe Wieskamp,SG,22,SAS,29,205,0.357,21.5,0.462,0.75,0.333,0.5,0.25,0.326,43,13,56,7,13,0.538,4,10,14,9,4,3,2,14,61
581,Aaron Wiggins,SG,23,OKC,50,1209,0.463,12.7,0.573,0.655,0.514,0.5,0.5,0.304,138,199,337,62,85,0.729,51,127,178,68,30,10,54,93,416
582,Andrew Wiggins,SF,26,GSW,73,2330,0.466,14.9,0.513,0.732,0.49,0.365,0.372,0.393,399,620,1019,149,235,0.634,85,240,325,161,76,51,111,158,1256
583,Lindell Wigginton,PG,23,MIL,19,199,0.426,12.7,0.486,0.609,0.273,0,,0.346,26,35,61,19,35,0.543,3,22,25,23,5,1,12,17,80
584,Brandon Williams,PG,22,POR,24,640,0.372,14.1,0.42,0.507,0.327,0.429,0.348,0.292,106,176,282,68,97,0.701,19,55,74,94,24,10,58,52,309
585,Grant Williams,PF,23,BOS,77,1875,0.475,16.6,0.569,0.75,0.493,0.133,0.167,0.411,258,174,432,86,95,0.905,64,210,274,78,38,57,62,186,602
586,Kenrich Williams,SF,27,OKC,49,1072,0.461,13.7,0.536,0.649,0.479,0.48,0.391,0.339,121,196,317,30,55,0.545,75,145,220,108,44,10,46,81,363
587,Lou Williams,PG,35,ATL,56,799,0.391,15.3,0.404,0.514,0.392,0.372,0.385,0.363,102,218,320,67,78,0.859,16,71,87,105,28,3,43,48,354
588,Patrick Williams,PF,20,CHI,17,422,0.529,13.2,0.534,0.714,0.4,0.545,0.368,0.517,29,73,102,30,41,0.732,17,52,69,15,9,9,16,28,153
589,Robert Williams,C,24,BOS,61,1804,0.736,2.4,0.738,0.792,0.589,0.2,0.4,0,1,367,368,65,90,0.722,238,350,588,121,56,134,63,137,607
590,Ziaire Williams,SF,20,MEM,62,1346,0.45,17.2,0.632,0.855,0.478,0.343,0.64,0.314,242,182,424,43,55,0.782,26,103,129,65,35,12,41,113,501
591,D.J. Wilson,PF,25,TOR,4,54,0.733,9.6,0.846,1,0.5,0.667,1,0,2,13,15,8,10,0.8,1,15,16,5,5,1,2,6,30
592,Dylan Windler,SF,25,CLE,50,459,0.378,18.7,0.571,0.632,0.5,0,,0.3,70,28,98,15,18,0.833,21,68,89,34,14,3,16,47,110
593,Justise Winslow,PF,25,TOT,48,775,0.428,10.7,0.497,0.681,0.379,0.222,0.25,0.227,66,191,257,39,66,0.591,50,152,202,84,35,25,49,67,274
593,Justise Winslow,PF,25,LAC,37,480,0.447,9.5,0.518,0.686,0.422,0.273,0.2,0.172,29,112,141,25,41,0.61,30,103,133,52,21,18,37,46,156
593,Justise Winslow,PF,25,POR,11,295,0.405,12,0.468,0.675,0.286,0.143,0.273,0.27,37,79,116,14,25,0.56,20,49,69,32,14,7,12,21,118
594,Cassius Winston,PG,23,WAS,7,39,0.364,19.1,0.4,0,0,0.5,1,0.333,6,5,11,4,4,1,0,1,1,7,0,0,3,9,14
595,Christian Wood,C,26,HOU,68,2094,0.501,13,0.57,0.737,0.454,0.34,0.194,0.39,336,542,878,207,332,0.623,110,576,686,155,54,65,126,171,1218
596,Robert Woodard II,SF,22,SAC,12,42,0.125,12.7,0.083,0.333,0,0,0,0.25,4,12,16,2,2,1,5,6,11,3,1,1,1,3,7
597,Delon Wright,SG,29,ATL,77,1452,0.454,14.1,0.51,0.62,0.412,0.25,0.455,0.379,116,153,269,54,63,0.857,50,170,220,188,93,19,45,56,342
598,McKinley Wright IV,PG,23,MIN,5,19,0.667,19.3,1,,1,,,0.5,2,1,3,0,0,,0,0,0,3,0,0,1,1,5
599,Moses Wright,PF,23,TOT,4,15,0.25,13.2,0.333,1,,0,,0,1,3,4,3,3,1,1,2,3,2,0,1,0,0,5
599,Moses Wright,PF,23,LAC,1,1,,,,,,,,,0,0,0,0,0,,0,0,0,1,0,0,0,0,0
599,Moses Wright,PF,23,DAL,3,13,0.25,13.2,0.333,1,,0,,0,1,3,4,3,3,1,1,2,3,1,0,1,0,0,5
600,Gabe York,SG,28,IND,2,21,0.286,22.4,1,,1,,,0.167,6,1,7,3,5,0.6,0,2,2,4,2,1,1,4,8
601,Thaddeus Young,PF,33,TOT,52,845,0.518,7.7,0.554,0.625,0.523,0.286,0.167,0.354,48,224,272,23,49,0.469,80,128,208,104,54,18,52,81,322
601,Thaddeus Young,PF,33,SAS,26,370,0.578,5.1,0.602,0.72,0.561,0,0.333,0,5,123,128,10,22,0.455,40,53,93,59,23,7,30,38,158
601,Thaddeus Young,PF,33,TOR,26,475,0.465,10.1,0.495,0.537,0.463,0.667,0,0.395,43,101,144,13,27,0.481,40,75,115,45,31,11,22,43,164
602,Trae Young,PG,23,ATL,76,2652,0.46,16.5,0.512,0.62,0.451,0.469,0.513,0.382,610,934,1544,500,553,0.904,50,234,284,737,72,7,303,128,2155
603,Omer Yurtseven,C,23,MIA,56,706,0.526,5.8,0.547,0.722,0.432,0.357,0,0.091,11,236,247,38,61,0.623,85,209,294,49,17,20,41,84,299
604,Cody Zeller,C,29,POR,27,355,0.567,3.7,0.593,0.621,0.542,0.333,1,0,4,86,90,38,49,0.776,50,75,125,22,8,6,19,56,140
605,Ivica Zubac,C,24,LAC,76,1852,0.626,3.4,0.626,0.714,0.508,0.5,0.333,,0,495,495,165,227,0.727,217,427,644,120,36,77,114,203,785