nflId,height,weight,birthDate,collegeName,officialPosition,displayName,height_inches
46699,6-1,193,02/20/1995,Miami,CB,Dee Delaney,73.0
46700,5-11,185,1996-03-05,Vanderbilt,CB,Tre Herndon,71.0
46705,6-5,227,1995-12-11,Iowa State,WR,Allen Lazard,77.0
46711,6-3,200,1995-12-24,Southern Illinois,SS,Ryan Neal,75.0
46729,6-2,197,1994-09-08,Virginia Tech,CB,Brandon Facyson,74.0
46755,6-5,320,1994-01-25,Grambling,T,Trenton Scott,77.0
46757,6-1,195,1996-05-16,Middle Tennessee,CB,Charvarius Ward,73.0
46772,6-2,255,1995-09-17,Miami,OLB,Trent Harris,74.0
46775,6-1,198,1995-11-17,Maryland,CB,J.C. Jackson,73.0
46778,5-11,202,1995-12-15,Mississippi,FS,A.J. Moore,71.0
46781,6-2,237,1995-12-27,Oregon State,RB,Ryan Nall,74.0
46786,6-4,275,07/16/1995,Old Dominion,DE,Bunmi Rotimi,76.0
46796,6-4,272,1995-12-30,Buffalo,DE,Demone Harris,76.0
46797,6-5,239,1994-11-12,Southern Arkansas,TE,Tanner Hudson,77.0
46798,6-0,212,09/10/1994,Northwestern,RB,Godwin Igwebuike,72.0
46807,6-0,195,1996-02-10,San Jose State,CB,Andre Chachere,72.0
46823,6-0,196,1995-08-04,Southeast Missouri,CB,Mike Ford,72.0
46825,6-0,200,1995-08-13,Nebraska,CB,Chris Jones,72.0
46836,5-9,175,1995-12-20,Texas Tech,WR,Cameron Batson,69.0
46843,6-4,250,1995-10-01,Temple,OLB,Sharif Finch,76.0
46852,6-3,312,1994-02-18,James Madison,G,Aaron Stinnie,75.0
46902,6-1,229,1995-12-14,Western Michigan,OLB,Robert Spillane,73.0
46908,5-10,195,1994-08-08,Utah State,FS,Dallin Leavitt,70.0
46915,6-6,258,1992-12-13,Southeastern Oklahoma,TE,Codey McElroy,78.0
46958,6-2,230,1995-07-23,North Dakota State,MLB,Chris Board,74.0
46992,6-2,205,1995-01-03,Prairie View,WR,KhaDarel Hodge,74.0
46998,6-2,200,1996-01-30,Illinois,WR,Malik Turner,74.0
47016,6-2,255,1991-12-24,Tennessee,ILB,A.J. Johnson,74.0
47180,6-1,200,1995-10-16,Wake Forest,QB,John Wolford,73.0
47605,5-10,208,1996-02-27,South Florida,RB,D'Ernest Johnson,70.0
47749,6-3,255,1994-12-15,Tennessee,FB,Jakob Johnson,75.0
47784,5-10,207,1997-08-07,Oklahoma,QB,Kyler Murray,70.0
47785,6-4,266,1997-10-23,Ohio State,DE,Nick Bosa,76.0
47786,6-3,303,1997-12-21,Alabama,NT,Quinnen Williams,75.0
47787,6-4,265,1997-05-17,Clemson,DE,Clelin Ferrell,76.0
47788,6-0,237,1998-02-17,Louisiana State,ILB,Devin White,72.0
47789,6-5,220,1997-05-27,Duke,QB,Daniel Jones,77.0
47790,6-5,262,1997-07-13,Kentucky,OLB,Josh Allen,77.0
47791,6-5,248,1997-07-03,Iowa,TE,T.J. Hockenson,77.0
47792,6-1,287,1997-12-12,Houston,DT,Ed Oliver,73.0
47793,5-11,233,1998-07-18,Michigan,ILB,Devin Bush,71.0
47794,6-4,305,1997-11-17,Alabama,T,Jonah Williams,76.0
47795,6-5,277,1997-12-03,Michigan,OLB,Rashan Gary,77.0
47796,6-4,315,1995-12-20,Clemson,DT,Christian Wilkins,76.0
47797,6-4,307,1997-02-08,Boston College,G,Chris Lindstrom,76.0
47799,6-5,250,1998-04-23,Florida State,DE,Brian Burns,77.0
47800,6-4,342,1997-11-12,Clemson,DE,Dexter Lawrence,76.0
47801,6-3,305,1995-06-20,North Carolina State,C,Garrett Bradbury,75.0
47802,6-4,300,1997-07-28,Mississippi State,DT,Jeffery Simmons,76.0
47803,6-4,249,1997-11-20,Iowa,TE,Noah Fant,76.0
47804,5-11,200,1997-07-30,Maryland,SS,Darnell Savage,71.0
47805,6-5,315,1995-10-03,Washington State,T,Andre Dillard,77.0
47806,6-5,322,1996-05-23,Alabama State,T,Tytus Howard,77.0
47807,5-10,220,1998-02-11,Alabama,RB,Josh Jacobs,70.0
47808,5-9,170,1997-06-04,Oklahoma,WR,Marquise Brown,69.0
47809,6-6,262,1996-09-04,Mississippi State,DE,Montez Sweat,78.0
47810,6-0,205,1996-10-25,Mississippi State,SS,Johnathan Abram,72.0
47811,6-6,295,1996-10-08,Notre Dame,DT,Jerry Tillery,78.0
47812,6-2,291,1995-09-12,Texas Christian,DE,L.J. Collier,74.0
47813,5-11,180,1997-09-04,Georgia,CB,Deandre Baker,71.0
47814,6-6,306,1995-02-22,Washington,T,Kaleb McGary,78.0
47815,6-4,225,1997-12-17,Arizona State,WR,N'Keal Harry,76.0
47816,5-11,190,1998-01-18,Washington,CB,Byron Murphy,71.0
47817,6-0,190,1996-05-23,Temple,CB,Rock Ya-Sin,72.0
47818,6-5,312,1997-11-25,Florida,T,Jawaan Taylor,77.0
47819,5-11,214,1996-01-15,South Carolina,WR,Deebo Samuel,71.0
47821,6-3,329,1996-12-28,Oklahoma,G,Cody Ford,75.0
47822,6-0,195,1997-06-19,Central Michigan,CB,Sean Murphy-Bunting,72.0
47823,6-2,200,1997-09-20,Clemson,CB,Trayvon Mullen,74.0
47824,6-5,312,1995-07-13,Kansas State,G,Dalton Risner,77.0
47825,6-4,228,1996-11-10,Missouri,QB,Drew Lock,76.0
47826,6-2,250,1996-09-28,Hawaii,MLB,Jahlani Tavai,74.0
47827,6-5,310,1995-12-26,Mississippi State,G,Elgton Jenkins,77.0
47828,6-3,212,1997-12-06,Vanderbilt,CB,Joejuan Williams,75.0
47829,6-2,184,1997-12-03,Louisiana State,CB,Greedy Williams,74.0
47830,6-2,195,1997-07-18,Utah,FS,Marquise Blair,74.0
47831,6-4,315,1997-08-27,Texas A&amp;M,C,Erik McCoy,76.0
47832,6-3,252,1996-01-19,Texas Christian,DE,Ben Banogu,75.0
47834,6-0,226,1997-06-30,Mississippi,WR,A.J. Brown,72.0
47835,6-4,259,1996-04-16,Washington,TE,Drew Sample,76.0
47836,5-11,211,1997-05-01,Penn State,RB,Miles Sanders,71.0
47837,6-2,213,1995-11-04,Kentucky,CB,Lonnie Johnson,74.0
47838,6-6,325,1996-08-10,Northern Illinois,G,Max Scharping,78.0
47839,5-10,187,1998-03-12,Georgia,WR,Mecole Hardman,70.0
47840,6-2,225,1996-12-31,Stanford,TE,J.J. Arcega-Whiteside,74.0
47842,6-0,205,1997-07-16,Ohio State,WR,Parris Campbell,72.0
47843,6-0,206,1997-05-31,Delaware,FS,Nasir Adderley,72.0
47844,6-0,208,1997-12-22,Washington,FS,Taylor Rapp,72.0
47846,6-0,205,1995-10-19,Virginia,FS,Juan Thornhill,72.0
47847,6-4,230,1997-12-14,Mississippi,WR,DK Metcalf,76.0
47848,6-4,281,1997-08-20,Boston College,DE,Zach Allen,76.0
47849,5-10,181,1996-07-05,Toledo,WR,Diontae Johnson,70.0
47852,6-5,250,1997-03-21,San Jose State,TE,Josh Oliver,77.0
47853,5-8,200,1997-08-19,Memphis,RB,Darrell Henderson,68.0
47854,6-3,281,1997-01-05,Ohio State,DE,Dre'Mont Jones,75.0
47855,6-2,245,1996-05-21,North Carolina State,OLB,Germaine Pratt,74.0
47856,5-10,222,1997-06-07,Iowa State,RB,David Montgomery,70.0
47857,5-7,203,1997-09-03,Florida Atlantic,RB,Devin Singletary,67.0
47859,6-0,210,1995-09-15,Ohio State,WR,Terry McLaurin,72.0
47860,6-3,251,1995-04-19,Michigan,DE,Chase Winovich,75.0
47861,6-6,310,1996-09-03,Wisconsin,C,Michael Deiter,78.0
47862,5-11,196,1998-02-06,Michigan,CB,David Long,71.0
47863,6-1,238,1995-06-08,Brigham Young,OLB,Sione Takitaki,73.0
47864,6-1,207,1995-12-19,Boston College,SS,Will Harris,73.0
47865,6-3,316,1996-09-23,North Carolina-Charlotte,G,Nate Davis,75.0
47866,6-2,192,1998-01-12,Michigan State,CB,Justin Layne,74.0
47867,6-0,324,1996-08-09,Western Illinois,DT,Khalen Saunders,72.0
47868,6-5,275,1995-12-14,Louisiana Tech,OLB,Jaylon Ferguson,77.0
47870,5-11,215,1997-02-11,Alabama,RB,Damien Harris,71.0
47871,6-2,237,1996-11-13,Utah,MLB,Cody Barton,74.0
47872,6-1,234,1996-07-29,Stanford,MLB,Bobby Okereke,73.0
47873,6-5,308,1997-11-03,Penn State,G,Connor McGovern,77.0
47874,6-6,307,1996-09-05,Sioux Falls,T,Trey Pipkins,78.0
47875,6-3,308,1997-05-25,Southern California,T,Chuma Edoga,75.0
47876,6-4,220,1996-10-12,Notre Dame,WR,Miles Boykin,76.0
47877,6-1,206,1996-10-15,Auburn,CB,Jamel Dean,73.0
47878,6-4,250,1996-12-07,Old Dominion,OLB,Oshane Ximines,76.0
47879,6-4,254,1996-11-14,Mississippi,TE,Dawson Knox,76.0
47880,6-4,312,1997-03-24,Oklahoma,G,Bobby Evans,76.0
47881,5-11,226,1996-08-28,Murray State,OLB,Quincy Williams,71.0
47882,5-10,200,1996-05-18,Kentucky,FS,Mike Edwards,70.0
47884,6-5,310,1996-02-21,West Virginia,T,Yodny Cajuste,77.0
47885,5-11,220,1998-06-19,Boise State,RB,Alexander Mattison,71.0
47888,5-11,208,1997-12-20,Florida,SS,Chauncey Gardner-Johnson,71.0
47889,6-5,255,1997-08-22,Eastern Michigan,DE,Maxx Crosby,77.0
47890,6-7,272,1997-03-04,Iowa,OLB,Anthony Nelson,79.0
47891,5-11,193,1998-03-19,Notre Dame,SS,Julian Love,71.0
47892,5-11,215,1996-05-07,Michigan State,SS,Khari Willis,71.0
47899,5-11,210,1998-06-14,Iowa,FS,Amani Hooker,71.0
47900,6-6,261,1996-11-12,Clemson,OLB,Austin Bryant,78.0
47902,6-0,196,1996-11-06,Miami,FS,Sheldrick Redwine,72.0
47904,6-3,267,1995-09-12,West Virginia,TE,Trevon Wesco,75.0
47905,5-10,223,1998-02-27,Kentucky,RB,Benny Snell,70.0
47906,6-4,310,1996-10-29,Oklahoma,G,Ben Powers,76.0
47911,6-0,209,1997-04-30,Memphis,RB,Tony Pollard,72.0
47913,6-2,234,1995-08-15,Notre Dame,ILB,Drue Tranquill,74.0
47914,6-3,316,1996-05-09,Indiana,G,Wes Martin,75.0
47915,5-9,201,1997-05-16,Oregon,FS,Ugochukwu Amadi,69.0
47917,6-1,312,1996-05-06,Washington,NT,Greg Gaines,73.0
47919,6-6,315,1998-01-25,Ohio State,G,Michael Jordan,78.0
47920,6-4,250,1997-05-06,Louisiana State,TE,Foster Moreau,76.0
47922,6-1,196,1997-02-11,Alabama,SS,Deionte Thompson,73.0
47924,6-8,265,1996-09-10,Michigan,TE,Zach Gentry,80.0
47929,6-2,203,1996-02-09,Penn State,CB,Amani Oruwariye,74.0
47931,6-0,225,1997-05-25,Arkansas,OLB,Dre Greenlaw,72.0
47932,5-10,185,1995-12-21,Clemson,WR,Hunter Renfrow,70.0
47933,6-3,288,1996-09-26,Texas A&amp;M,DE,Kingsley Keke,75.0
47934,6-4,242,1995-07-01,Wisconsin,OLB,Andrew Van Ginkel,76.0
47938,6-1,240,1998-02-14,Alabama,OLB,Mack Wilson,73.0
47939,6-5,248,1996-01-15,Oregon,OLB,Justin Hollins,77.0
47940,6-1,235,1996-05-10,Minnesota,ILB,Blake Cashman,73.0
47944,6-5,280,1997-08-20,Texas,DE,Charles Omenihu,77.0
47947,6-4,230,1995-06-01,Tarleton State,OLB,E.J. Speed,76.0
47948,6-4,275,1996-12-20,Miami,DE,Joe Jackson,76.0
47952,6-6,308,1997-03-20,Wisconsin,G,David Edwards,78.0
47954,6-1,190,1997-01-12,Auburn,WR,Darius Slayton,73.0
47956,6-1,240,1996-07-30,North Carolina,OLB,Cole Holcomb,73.0
47959,6-5,252,1997-04-24,Stanford,TE,Kaden Smith,77.0
47964,5-10,190,1995-11-13,Miami,FS,Jaquan Johnson,70.0
47965,5-8,206,1997-10-18,Texas A&amp;M,RB,Trayveon Williams,68.0
47969,5-10,210,1997-09-17,Maryland,RB,Ty Johnson,70.0
47970,6-3,215,1996-09-04,Colorado,WR,Juwann Winfree,75.0
47971,5-11,224,1996-10-12,West Virginia,ILB,David Long,71.0
47973,6-5,295,1996-07-22,Arkansas,NT,Armon Watts,77.0
47974,6-0,191,1996-01-27,Wyoming,SS,Marcus Epps,72.0
47975,6-3,295,1996-08-24,Alabama,DE,Isaiah Buggs,75.0
47976,6-5,323,1997-02-14,Elon,T,Olisaemeka Udoh,77.0
47978,5-11,185,1995-12-10,Central Michigan,CB,Xavier Crawford,71.0
47984,5-11,188,1997-02-17,South Carolina,CB,Rashad Fenton,71.0
47985,6-7,305,1997-07-29,Ohio State,T,Isaiah Prince,79.0
47987,5-10,202,1998-08-07,Miami,RB,Travis Homer,70.0
47988,5-8,183,1996-10-08,Kansas State,CB,Duke Shelley,68.0
47991,5-11,174,1997-07-31,Bowling Green,WR,Scott Miller,71.0
47995,6-6,324,1996-08-07,South Carolina,G,Dennis Daley,78.0
47996,6-0,204,1995-02-21,Texas A&amp;M,SS,Donovan Wilson,72.0
48000,5-11,201,1996-09-12,Texas,CB,Kris Boyd,71.0
48008,6-6,253,1997-04-04,North Carolina A&amp;T,DE,Darryl Johnson,78.0
48009,6-1,240,1995-12-31,Texas Christian,ILB,Ty Summers,73.0
48011,6-5,251,1995-07-01,Boston College,TE,Tommy Sweeney,77.0
48017,5-10,200,1997-02-15,Washington,RB,Myles Gaskin,70.0
48026,5-11,200,1995-05-17,Penn State,SS,Nick Scott,71.0
48027,6-3,240,1995-06-10,Idaho,OLB,Kaden Elliss,75.0
48032,6-3,284,1996-05-05,Temple,DE,Michael Dogbe,75.0
48034,6-1,232,1995-11-02,Texas Tech,OLB,Dakota Allen,73.0
48053,6-0,180,1997-01-16,East Central,WR,Trinity Benson,72.0
48085,6-7,326,1997-06-05,Florida,T,Fred Johnson,79.0
48089,6-2,235,1996-08-05,Nevada,OLB,Malik Reed,74.0
48094,6-5,300,1996-03-25,Texas,T,Calvin Anderson,77.0
48096,6-3,255,1996-05-15,Texas,TE,Andrew Beck,75.0
48097,6-2,200,1996-11-09,North Carolina State,WR,Jakobi Meyers,74.0
48117,6-2,209,1996-09-04,Arizona,MLB,Demetrius Flannigan-Fowles,74.0
48118,6-1,215,1997-05-15,Malone,WR,Ashton Dulin,73.0
48119,5-8,180,1996-07-05,Georgia State,WR,Penny Hart,68.0
48123,6-1,285,1997-03-01,Penn State,DT,Kevin Givens,73.0
48137,6-0,200,1995-07-31,Purdue,QB,David Blough,72.0
48145,6-3,255,1996-10-24,Boston College,DE,Wyatt Ray,75.0
48158,6-5,314,1995-09-08,Notre Dame,G,Alex Bars,77.0
48159,6-2,311,1996-08-13,Notre Dame,C,Sam Mustipher,74.0
48181,6-7,314,1996-01-02,Virginia Tech,T,Yosuah Nijman,79.0
48198,6-3,366,1995-10-20,Michigan,NT,Bryan Mone,75.0
48207,6-0,233,1996-07-01,Vanderbilt,FB,Khari Blasingame,72.0
48220,6-4,308,1997-08-13,California,G,Patrick Mekari,76.0
48233,6-1,242,1996-07-09,Wisconsin,FB,Alec Ingold,73.0
48234,6-4,206,1997-10-22,Texas Tech,WR,Antoine Wesley,76.0
48235,6-4,300,1997-05-02,UCLA,C,Andre James,76.0
48241,5-10,200,1997-06-22,South Carolina,CB,Keisean Nixon,70.0
48247,6-6,255,1997-08-11,Old Dominion,DE,Tim Ward,78.0
48268,6-2,228,1997-08-04,Florida Atlantic,MLB,Azeez Al-Shaair,74.0
48318,6-0,225,1996-10-02,Nebraska,RB,Devine Ozigbo,72.0
48364,6-2,230,1996-10-09,Illinois,OLB,Del'Shawn Phillips,74.0
48374,5-8,193,1997-07-23,Virginia,WR,Olamide Zaccheaus,68.0
48415,5-6,170,1997-12-04,Assumption,WR,Deonte Harty,66.0
48447,5-10,202,1997-02-12,Texas,FS,P.J. Locke,70.0
48454,5-11,195,1995-12-15,Mississippi,FS,C.J. Moore,71.0
48455,6-7,299,1995-12-19,Iowa,T,Matt Nelson,79.0
48456,6-8,237,1997-08-16,Stetson University,TE,Donald Parham,80.0
48462,6-4,285,1996-08-05,Texas-San Antonio,DE,Kevin Strong,76.0
48471,6-2,207,1995-12-10,Stanford,WR,Trenton Irwin,74.0
48472,6-0,205,1995-08-17,California,RB,Patrick Laird,72.0
48473,6-4,280,1997-09-12,Georgia,DE,Jonathan Ledbetter,76.0
48475,6-5,255,1995-10-06,Temple,TE,Chris Myarick,77.0
48476,6-0,193,1996-11-04,Texas-El Paso,CB,Nik Needham,72.0
48480,6-5,218,1997-03-27,Colorado State,WR,Preston Williams,77.0
48482,6-0,237,1998-06-25,Texas A&amp;M,MLB,Tyrel Dodson,72.0
48485,6-5,310,1996-01-11,Northwestern,G,Blake Hance,77.0
48487,5-9,185,1997-04-13,Buffalo,CB,Cameron Lewis,69.0
48489,6-3,210,1996-05-29,West Virginia,WR,David Sills,75.0
48508,6-0,209,1996-12-05,Wyoming,FS,Andrew Wingard,72.0
48512,6-4,300,1997-02-14,Penn State,C,Ryan Bates,76.0
48513,6-4,334,1998-07-10,Stanford,G,Nate Herbig,76.0
48516,6-1,240,1996-08-12,Wisconsin,ILB,T.J. Edwards,73.0
48520,6-5,350,1996-09-01,Alabama-Birmingham,DT,Anthony Rush,77.0
48524,6-0,190,1995-05-31,Coastal Carolina,CB,Anthony Chesley,72.0
48530,6-0,205,1996-09-07,Nebraska,WR,Stanley Morgan,72.0
48537,6-5,261,1996-12-18,Wyoming,DE,Carl Granderson,77.0
48541,6-4,225,1998-04-19,Texas,WR,Lil'Jordan Humphrey,76.0
48544,6-3,300,1995-10-20,Tennessee,DT,Shy Tuttle,75.0
48554,6-1,225,1996-11-16,Michigan State,OLB,Andrew Dowell,73.0
48555,6-3,245,1995-08-28,Nebraska,OLB,Luke Gifford,75.0
48556,6-1,212,1997-06-07,North Texas,WR,Jalen Guyton,73.0
48565,6-4,197,1997-07-10,Kentucky,CB,Chris Westry,76.0
48566,6-3,279,01/16/1996,Kansas,DE,Daniel Wise,75.0
48581,6-0,205,1997-05-12,Tulane,CB,Roderic Teamer,72.0
48599,6-3,305,1997-06-27,Clemson,DT,Albert Huggins,75.0
48601,6-1,193,1996-01-08,Oklahoma State,WR,Tyron Johnson,73.0
48624,6-2,216,1995-12-21,Ferris State,WR,Malik Taylor,74.0
48657,6-1,195,1997-04-21,Boston College,WR,Jeff Smith,73.0
48663,6-4,280,1998-02-06,Oklahoma,DE,Amani Bledsoe,76.0
48671,6-3,250,1995-11-15,Sam Houston State,OLB,Derick Roberson,75.0
48678,5-11,190,1997-06-02,North Texas,CB,Kemon Hall,71.0
48680,5-10,194,1996-07-29,Bryant,WR,Tom Kennedy,70.0
48683,6-6,230,1995-12-07,Valdosta State,TE,Joe Fortson,78.0
48685,6-1,235,1997-08-13,Citadel,OLB,Noah Dawkins,73.0
48700,6-3,237,1997-02-27,Princeton,TE,Jesper Horsted,75.0
48723,6-3,261,1995-05-26,Iowa,TE,Parker Hesse,75.0
48766,6-6,260,1995-11-10,Missouri,TE,Kendall Blanton,78.0
48780,6-3,245,1994-09-13,Delaware,ILB,Troy Reeder,75.0
48988,6-0,190,1996-11-26,Bemidji State,WR,Gunner Olszewski,72.0
49410,5-11,190,1998-07-18,Washington State,FS,Jalen Thompson,71.0
49476,5-10,212,1994-12-13,Louisiana-Monroe,RB,Derrick Gore,70.0
50756,6-2,202,1999-01-08,West Virginia,FS,Kenny Robinson,74.0
50963,6-3,234,1997-01-07,Florida State,RB,Jacques Patrick,75.0
52409,6-4,216,1996-12-10,Louisiana State,QB,Joe Burrow,76.0
52410,6-5,265,1999-04-14,Ohio State,DE,Chase Young,77.0
52411,6-1,200,1999-02-02,Ohio State,CB,Jeff Okudah,73.0
52412,6-5,326,1999-01-22,Georgia,T,Andrew Thomas,77.0
52413,6-1,218,1998-03-02,Alabama,QB,Tua Tagovailoa,73.0
52414,6-6,237,1998-03-10,Oregon,QB,Justin Herbert,78.0
52415,6-5,318,1998-04-15,Auburn,DT,Derrick Brown,77.0
52416,6-3,225,1998-07-26,Clemson,ILB,Isaiah Simmons,75.0
52417,6-1,191,1998-09-30,Florida,CB,C.J. Henderson,73.0
52418,6-5,320,1999-05-17,Alabama,T,Jedrick Wills,77.0
52419,6-7,355,1999-04-18,Louisville,T,Mekhi Becton,79.0
52420,6-0,190,1999-01-24,Alabama,WR,Henry Ruggs,72.0
52421,6-5,322,1999-01-24,Iowa,T,Tristan Wirfs,77.0
52422,6-6,310,1997-10-03,South Carolina,DT,Javon Kinlaw,78.0
52423,6-1,192,1999-04-24,Alabama,WR,Jerry Jeudy,73.0
52424,6-2,190,1998-09-23,Clemson,CB,A.J. Terrell,74.0
52425,6-2,189,1999-04-08,Oklahoma,WR,CeeDee Lamb,74.0
52426,6-6,310,1999-08-11,Southern California,T,Austin Jackson,78.0
52427,6-0,195,,Ohio State,CB,Damon Arnette,72.0
52428,6-4,250,1999-07-25,Louisiana State,OLB,K'Lavon Chaisson,76.0
52429,5-11,195,1999-01-02,Texas Christian,WR,Jalen Reagor,71.0
52430,6-3,192,,Louisiana State,WR,Justin Jefferson,75.0
52431,6-3,234,1998-11-16,Oklahoma,ILB,Kenneth Murray,75.0
52432,6-3,319,1999-06-14,Michigan,G,Cesar Ruiz,75.0
52433,6-1,206,1998-03-17,Arizona State,WR,Brandon Aiyuk,73.0
52434,6-4,220,1998-11-02,Utah State,QB,Jordan Love,76.0
52435,6-1,245,1997-10-21,Texas Tech,OLB,Jordyn Brooks,73.0
52436,6-1,227,1999-08-13,Louisiana State,MLB,Patrick Queen,73.0
52438,5-11,196,1999-11-27,Auburn,CB,Noah Igbinoghene,71.0
52440,5-8,209,1999-04-11,Louisiana State,RB,Clyde Edwards-Helaire,68.0
52441,6-4,210,1999-01-18,Clemson,WR,Tee Higgins,76.0
52442,6-4,220,1997-10-05,Southern California,WR,Michael Pittman,76.0
52443,5-10,211,1999-01-14,Georgia,RB,D'Andre Swift,70.0
52444,6-1,197,1998-08-08,"Alabama-Tuscaloosa, University",FS,Xavier McKinney,73.0
52445,6-2,216,1996-03-22,Lenoir-Rhyne,FS,Kyle Dugger,74.0
52446,6-5,264,1998-02-26,Penn State,DE,Yetur Gross-Matos,77.0
52447,6-5,322,1996-08-25,Louisiana-Lafayette,G,Robert Hunt,77.0
52448,6-4,305,1998-07-09,Texas Christian,DT,Ross Blacklock,76.0
52449,5-11,221,1999-01-19,Wisconsin,RB,Jonathan Taylor,71.0
52450,6-2,220,1998-10-05,Colorado,WR,Laviska Shenault,74.0
52451,6-6,258,1999-03-10,Notre Dame,TE,Cole Kmet,78.0
52452,6-3,203,1998-09-20,,SS,Grant Delpit,75.0
52453,5-9,205,1998-08-16,Minnesota,FS,Antoine Winfield,69.0
52454,5-9,176,1999-07-08,Penn State,WR,K.J. Hamler,69.0
52455,6-3,279,1998-05-11,Auburn,DT,Marlon Davidson,75.0
52456,6-3,253,1997-03-24,Tennessee,DE,Darrell Taylor,75.0
52457,6-4,227,1998-07-07,Notre Dame,WR,Chase Claypool,76.0
52458,6-0,195,1999-04-19,Utah,CB,Jaylon Johnson,72.0
52459,6-2,207,,Alabama,CB,Trevon Diggs,74.0
52461,6-2,218,1998-08-07,Oklahoma,QB,Jalen Hurts,74.0
52462,6-5,280,1998-09-15,Iowa,DE,A.J. Epenesa,77.0
52464,6-7,310,,Alabama,NT,Raekwon Davis,79.0
52465,6-2,197,1996-07-26,Florida,WR,Van Jefferson,74.0
52466,6-6,310,1998-05-08,Boise State,G,Ezra Cleveland,78.0
52467,6-3,208,1997-10-10,Baylor,WR,Denzel Mims,75.0
52468,6-2,250,1998-09-18,Michigan,OLB,Josh Uche,74.0
52469,6-0,200,1998-09-03,Louisiana State,CB,Kristian Fulton,72.0
52470,6-1,250,1998-05-02,Boston College,RB,A.J. Dillon,73.0
52471,6-2,235,1998-02-15,Mississippi State,OLB,Willie Gay,74.0
52472,6-3,212,1998-02-26,Southern Illinois,FS,Jeremy Chinn,75.0
52473,6-2,250,1996-07-08,Wyoming,ILB,Logan Wilson,74.0
