nflId,height,weight,birthDate,collegeName,officialPosition,displayName,height_inches
52474,6-2,221,1998-06-23,Memphis,RB,Antonio Gibson,74.0
52475,6-5,241,1997-12-27,Notre Dame,OLB,Julian Okwara,77.0
52476,6-1,200,1996-10-10,California,SS,Ashtyn Davis,73.0
52477,6-3,332,1997-03-21,Louisiana State,G,Damien Lewis,75.0
52478,6-0,205,1998-04-02,Texas,SS,Brandon Jones,72.0
52479,6-3,300,1997-11-17,Texas A&amp;M,DT,Justin Madubuike,75.0
52480,6-7,310,1997-06-22,Houston,G,Josh Jones,79.0
52481,6-4,310,1997-02-01,Ohio State,DT,Davon Hamilton,76.0
52482,6-3,235,1996-12-30,Wisconsin,OLB,Zack Baun,75.0
52483,6-4,305,1997-02-05,Ohio State,G,Jonah Jackson,76.0
52484,5-10,215,1997-05-04,Vanderbilt,RB,Ke'Shawn Vaughn,70.0
52486,6-4,290,1997-11-17,Temple,C,Matt Hennessy,76.0
52487,6-3,264,1997-08-14,Florida,DE,Jabari Zuniga,75.0
52489,6-3,215,1998-11-13,South Carolina,WR,Bryan Edwards,75.0
52491,6-4,315,1997-11-22,Louisiana State,C,Lloyd Cushenberry,76.0
52492,6-5,252,1998-08-25,Alabama,OLB,Terrell Lewis,77.0
52493,6-1,204,1998-08-24,Utah,FS,Julian Blackmon,73.0
52494,5-10,215,1997-12-15,Utah,RB,Zack Moss,70.0
52496,6-4,315,1997-11-23,Missouri,DT,Jordan Elliott,76.0
52497,6-2,185,1998-09-03,Mississippi State,CB,Cameron Dantzler,74.0
52498,6-3,259,1997-05-25,Florida,DE,Jonathan Greenard,75.0
52500,5-11,210,1997-09-12,Texas,WR,Devin Duvernay,71.0
52501,5-11,200,1998-07-09,Appalachian State,RB,Darrynton Evans,71.0
52502,6-3,240,1997-02-14,Cincinnati,TE,Josiah Deguara,75.0
52503,6-3,300,1997-09-25,Arkansas,DE,McTelvin Agim,75.0
52504,6-7,328,,,T,Lucas Niang,79.0
52506,6-3,245,1998-03-05,Ohio State,OLB,Malik Harrison,75.0
52507,6-7,303,1997-06-11,Connecticut,T,Matt Peart,79.0
52510,6-4,242,1997-08-07,North Carolina-Charlotte,OLB,Alex Highsmith,76.0
52511,6-2,225,1998-08-05,Colorado,OLB,Davion Taylor,74.0
52512,6-0,198,1997-08-18,Utah,FS,Terrell Burgess,72.0
52513,6-6,253,1997-02-05,Dayton,TE,Adam Trautman,78.0
52514,6-5,345,1997-01-29,Mississippi State,G,Tyre Phillips,77.0
52515,6-2,215,1997-09-21,Appalachian State,ILB,Akeem Davis-Gaither,74.0
52516,6-4,295,1999-07-26,Louisiana State,T,Saahdiq Charles,76.0
52517,6-4,330,1997-08-19,Clemson,G,John Simpson,76.0
52518,5-10,198,1998-06-23,UCLA,CB,Darnay Holmes,70.0
52519,6-4,335,1997-07-31,Georgia,G,Solomon Kindley,76.0
52520,5-11,219,1997-11-20,UCLA,RB,Joshua Kelley,71.0
52522,6-5,335,1998-08-23,Utah,DT,Leki Fotu,77.0
52523,6-5,240,1998-04-23,Florida Atlantic,TE,Harrison Bryant,77.0
52524,6-6,305,1998-07-22,"St. John's, Minn.",T,Ben Bartch,78.0
52525,6-5,260,1997-10-31,South Carolina,DE,D.J. Wonnum,77.0
52526,6-5,255,1998-04-25,Missouri,TE,Albert Okwuegbunam,77.0
52527,6-3,219,1997-08-28,Fresno State,ILB,Mykal Walker,75.0
52528,5-11,220,1998-01-30,Florida,RB,La'Mical Perine,71.0
52530,6-6,227,1997-11-17,Washington,QB,Jacob Eason,78.0
52532,5-9,198,1998-03-04,Maryland,RB,Anthony McFarland,69.0
52534,6-8,315,1996-11-20,North Carolina,T,Charlie Heck,80.0
52535,5-11,208,1997-07-25,Clemson,SS,K'Von Wallace,71.0
52536,6-3,213,1999-03-01,Central Florida,WR,Gabe Davis,75.0
52538,6-4,295,1999-01-20,Baylor,NT,James Lynch,76.0
52539,6-2,308,,Louisiana State,NT,Rashard Lawrence,74.0
52541,6-7,251,1999-01-08,Stanford,TE,Colby Parkinson,79.0
52542,6-2,210,1997-08-25,California,FS,Jaylinn Hawkins,74.0
52543,6-4,321,1996-09-18,Louisiana-Lafayette,G,Kevin Dotson,76.0
52545,5-10,175,1999-04-05,Michigan State,CB,Josiah Scott,70.0
52546,6-1,193,1997-01-21,Louisiana Tech,CB,L'Jarius Sneed,73.0
52547,5-9,183,1998-07-06,Louisiana Tech,CB,Amik Robertson,69.0
52548,6-1,235,1997-10-28,Miami,MLB,Shaquille Quarterman,73.0
52549,5-10,181,1996-05-15,Penn State,CB,John Reid,70.0
52550,6-4,220,1998-04-11,Liberty,WR,Antonio Gandy-Golden,76.0
52551,6-4,325,1998-02-20,Michigan,G,Ben Bredeson,76.0
52552,5-10,214,1998-09-16,Miami,RB,DeeJay Dallas,70.0
52553,6-5,296,1997-04-01,Auburn,T,Jack Driscoll,77.0
52554,6-3,320,1997-11-20,Wisconsin,C,Tyler Biadasz,75.0
52555,6-4,265,1998-04-28,Notre Dame,DE,Khalid Kareem,76.0
52556,6-4,260,1998-06-02,Syracuse,DE,Alton Robinson,76.0
52557,6-4,300,1996-06-19,Ball State,G,Danny Pinter,76.0
52558,6-4,317,1997-05-12,Oregon,G,Shane Lemieux,76.0
52563,6-4,268,1997-06-13,Tulsa,OLB,Trevis Gipson,76.0
52564,6-3,310,1998-07-25,San Diego State,C,Keith Ismael,75.0
52565,5-11,209,1998-07-01,Auburn,SS,Daniel Thomas,71.0
52566,6-1,201,,,CB,Bryce Hall,73.0
52569,6-2,205,1998-08-25,Minnesota,WR,Tyler Johnson,74.0
52570,6-0,220,1997-12-06,Michigan,MLB,Khaleke Hudson,72.0
52571,5-11,190,1997-12-11,Georgia Southern,CB,Kindle Vildor,71.0
52573,6-6,215,1997-09-23,Texas,WR,Collin Johnson,78.0
52574,6-1,205,1998-04-01,Wisconsin,WR,Quintez Cephus,73.0
52578,6-3,305,1996-12-04,Texas Tech,DT,Broderick Washington,75.0
52581,5-11,172,1997-10-29,Tulane,WR,Darnell Mooney,71.0
52582,6-3,291,1997-04-24,North Carolina State,DT,Larrell Murchison,75.0
52584,6-0,200,1997-06-10,Miami,WR,K.J. Osborn,72.0
52585,6-2,255,,Michigan,DE,Michael Danna,74.0
52586,6-3,235,1996-08-21,,ILB,Justin Strnad,75.0
52587,6-3,265,,Utah,DE,Bradlee Anae,75.0
52589,6-3,307,1999-03-27,Fresno State,G,Netane Muti,75.0
52590,6-3,350,1997-12-10,Michigan,G,Michael Onwenu,75.0
52591,6-5,233,1998-04-01,Penn State,OLB,Cam Brown,77.0
52592,6-1,333,,Baylor,DT,Bravvion Roy,73.0
52594,5-11,202,1997-09-17,Notre Dame,SS,Alohi Gilman,71.0
52595,6-2,208,1999-02-19,Michigan,WR,Donovan Peoples-Jones,74.0
52598,6-5,245,1997-10-16,Georgia,TE,Charlie Woerner,77.0
52600,6-5,321,1997-08-08,Michigan,G,Jon Runyan,77.0
52602,6-2,315,1996-08-22,Nebraska,DT,Khalil Davis,74.0
52603,6-5,290,1995-11-27,Wake Forest,T,Justin Herron,77.0
52604,6-1,230,1997-04-08,Temple,ILB,Shaun Bradley,73.0
52605,6-2,333,1997-05-31,Utah,NT,John Penisini,74.0
52607,6-2,205,1998-03-04,Ohio State,SS,Jordan Fuller,74.0
52608,6-2,190,1998-06-09,Southern Mississippi,WR,Quez Watkins,74.0
52609,6-0,193,1996-09-20,Southern Methodist,WR,James Proche,72.0
52614,6-4,250,1997-04-02,Georgia Tech,TE,Tyler Davis,76.0
52619,5-10,170,1998-01-07,Massachusetts,CB,Isaiah Rodgers,70.0
52622,6-0,199,1998-08-04,Florida,WR,Freddie Swain,72.0
52623,6-1,240,1997-03-07,Purdue,ILB,Markus Bailey,73.0
52624,6-2,203,,Arkansas,FS,Kamren Curl,74.0
52625,6-3,214,1997-07-10,Tennessee,WR,Jauan Jennings,75.0
52626,6-4,245,,Minnesota,ILB,Carter Coughlin,76.0
52627,5-11,210,1999-04-19,Iowa,SS,Geno Stone,71.0
52628,6-0,197,1997-09-15,Ohio State,WR,K.J. Hill,72.0
52629,6-2,184,1998-06-04,Florida International,CB,Stantley Thomas-Oliver,74.0
52631,6-0,176,,Memphis,CB,Chris Claybrooks,72.0
52633,6-4,250,1997-07-22,,DE,Kenny Willekes,76.0
52635,6-5,315,,,G,Lachavious Simmons,77.0
52637,6-3,265,,North Carolina State,DE,James Smith-Williams,75.0
52640,6-2,320,1996-08-22,Nebraska,DT,Carlos Davis,74.0
52641,6-4,247,1996-08-22,Stanford,DE,Casey Toohill,76.0
52642,6-1,232,1996-08-08,Baylor,MLB,Clay Johnston,73.0
52643,6-3,285,,,DE,Jashon Cornell,75.0
52645,6-1,200,1997-11-09,Tulane,CB,Thakarius Keyes,73.0
52647,5-11,185,1996-11-29,Pittsburgh,CB,Dane Jackson,71.0
52649,6-1,230,1997-01-20,Temple,MLB,Chapelle Russell,73.0
52650,6-4,250,1999-07-28,Miami,OLB,Jonathan Garvin,76.0
52651,6-0,186,1998-04-13,Marshall,CB,Chris Jackson,72.0
52655,6-0,205,1997-05-19,Minnesota,CB,Chris Williamson,72.0
52660,6-2,205,1997-09-20,Florida,WR,Tyrie Cleveland,74.0
52662,6-5,246,,North Dakota State,OLB,Derrek Tuszka,77.0
52663,6-3,235,1997-03-12,Georgia,ILB,Tae Crowder,75.0
52665,6-3,290,1998-06-09,Texas,DT,Malcolm Roach,75.0
52666,6-5,318,1996-08-16,Oregon,T,Calvin Throckmorton,77.0
52673,6-4,245,1996-11-07,South Florida,TE,Mitchell Wilcox,76.0
52697,6-2,185,1996-09-16,Florida Atlantic,CB,James Pierre,74.0
52708,5-9,205,1996-09-12,Baylor,RB,Jamycal Hasty,69.0
52725,6-3,250,1996-09-01,North Dakota State,TE,Ben Ellefson,75.0
52733,5-10,220,1998-08-09,Illinois State,RB,James Robinson,70.0
52750,5-9,175,1998-07-12,Southern Mississippi,WR,DeMichael Harris,69.0
52759,6-2,305,1998-06-16,Wagner,DT,Chris Williams,74.0
52762,5-11,225,1997-11-24,Notre Dame,RB,Tony Jones,71.0
52766,6-0,195,1997-02-19,Wake Forest,WR,Kendall Hinton,72.0
52783,6-7,330,1998-05-21,Missouri,G,Yasir Durant,79.0
52792,6-4,255,1998-06-25,Missouri S&amp;T,DT,Tershawn Wharton,76.0
52793,6-3,210,1998-11-28,,WR,Cody White,75.0
52797,6-2,235,1998-02-26,Michigan State,OLB,Joe Bachie,74.0
52805,6-4,275,1996-09-27,Northwestern,DE,Joe Gaziano,76.0
52810,6-3,243,1997-11-05,Florida State,FB,Gabe Nabers,75.0
52829,6-2,295,1996-10-15,Louisiana State,NT,Breiden Fehoko,74.0
52830,6-4,270,1998-01-30,Texas-San Antonio,DT,Eric Banks,76.0
52835,6-4,310,1997-10-05,Brown,DT,Michael Hoecht,76.0
52846,6-5,275,1995-08-17,Weber State,DE,Jonah Williams,77.0
52852,5-11,211,1997-08-05,Mississippi,FS,Myles Hartsfield,71.0
52858,6-3,240,1996-10-16,Western Michigan,FB,Giovanni Ricci,75.0
52859,5-11,210,1996-02-28,,RB,Rodney Smith,71.0
52863,6-1,235,1998-04-02,UCLA,ILB,Krys Barnes,73.0
52864,5-11,204,1997-01-03,Baylor,SS,Henry Black,71.0
52878,6-3,202,1997-02-25,Penn State,WR,Dan Chisena,75.0
52886,6-3,225,1997-02-14,Baylor,OLB,Blake Lynch,75.0
52887,6-3,296,1996-06-14,Boise State,DT,David Moa,75.0
52894,6-4,315,1998-03-23,Missouri,C,Trystan Colon,76.0
52895,6-1,205,1998-02-03,Utah,QB,Tyler Huntley,73.0
52912,6-0,210,1998-07-07,Notre Dame,DB,Jalen Elliott,72.0
52913,6-4,205,1998-04-25,Norfolk State,FS,Bobby Price,76.0
52922,5-11,196,1998-12-29,Washington,RB,Salvon Ahmed,71.0
52932,6-3,260,1998-01-18,North Texas,OLB,Ladarius Hamilton,75.0
52938,6-6,310,1997-06-04,Texas Tech,T,Terence Steele,78.0
52939,6-3,210,1996-02-02,Temple,SS,Sam Franklin,75.0
52942,6-4,231,1996-09-13,Oregon,TE,Juwan Johnson,76.0
52945,5-11,185,1995-07-16,Arizona,CB,Jace Whittaker,71.0
52962,6-4,248,1996-11-21,Maryland,TE,Tyler Mabry,76.0
52971,6-3,255,,,OLB,Jamir Jones,75.0
52972,5-8,211,1997-10-06,Mississippi,RB,Scottie Phillips,68.0
52979,6-3,275,1997-06-12,Mississippi State,OLB,Chauncey Rivers,75.0
52980,5-11,188,1998-07-19,Fresno State,FS,Juju Hughes,71.0
52991,5-8,180,1998-01-02,Washington,CB,Myles Bryant,68.0
53000,5-6,185,1998-01-04,Arizona,RB,J.J. Taylor,66.0
53018,6-1,185,1998-06-09,Oklahoma State,CB,A.J. Green,73.0
53039,6-4,235,,,DE,Azur Kamara,76.0
53051,5-10,190,1998-08-06,Utah,CB,Javelin Guidry,70.0
53053,6-3,255,1998-04-17,Memphis,DE,Bryce Huff,75.0
53059,6-3,239,1998-05-24,Iowa,MLB,Kristian Welch,75.0
53063,6-3,270,1997-10-28,Texas State,C,Aaron Brewer,75.0
53065,6-5,255,1997-02-22,Arizona State,TE,Tommy Hudson,77.0
53073,6-3,290,1997-02-28,Florida International,DT,Teair Tart,75.0
53074,6-3,215,1997-03-21,Indiana,WR,Nick Westbrook-Ikhine,75.0
53079,6-1,255,1997-08-20,Toledo,FB,Reggie Gilliam,73.0
53091,5-11,208,1996-05-17,Oregon State,RB,Artavis Pierce,71.0
53098,6-2,204,1998-03-27,Tennessee,WR,Marquez Callaway,74.0
53172,6-3,235,1997-06-03,Indiana State,TE,Dominique Dafney,75.0
53180,6-0,220,,,RB,Ty'Son Williams,72.0
53315,6-4,245,,,OLB,Aaron Patrick,76.0
53430,6-6,220,,,QB,Trevor Lawrence,78.0
53431,6-2,208,,,QB,Zach Wilson,74.0
53432,6-4,226,,,QB,Trey Lance,76.0
53433,6-6,250,,,TE,Kyle Pitts,78.0
53434,6-1,200,,,WR,Ja'Marr Chase,73.0
53435,5-10,182,,,WR,Jaylen Waddle,70.0
53436,6-6,325,,,T,Penei Sewell,78.0
53437,6-1,200,,,CB,Jaycee Horn,73.0
53438,6-2,203,,,CB,Patrick Surtain,74.0
53439,6-1,165,,,WR,DeVonta Smith,73.0
53440,6-3,223,,,QB,Justin Fields,75.0
53441,6-3,245,,,OLB,Micah Parsons,75.0
53442,6-3,305,,,T,Rashawn Slater,75.0
53443,6-4,310,,,G,Alijah Vera-Tucker,76.0
53444,6-3,214,,,QB,Mac Jones,75.0
53445,6-4,260,,,ILB,Zaven Collins,76.0
53446,6-5,305,,,T,Alex Leatherwood,77.0
53447,6-5,266,,,OLB,Jaelan Phillips,77.0
53448,6-4,234,,,MLB,Jamin Davis,76.0
53449,6-0,193,,,WR,Kadarius Toney,72.0
53450,6-3,265,,,DE,Kwity Paye,75.0
53451,6-2,207,,,CB,Caleb Farley,74.0
53452,6-5,314,,,T,Christian Darrisaw,77.0
53453,6-2,230,,,RB,Najee Harris,74.0
53455,6-1,188,,,CB,Greg Newsome,73.0
53456,6-2,210,,,WR,Rashod Bateman,74.0
53457,6-6,270,,,DE,Payton Turner,78.0
53458,6-1,190,,,CB,Eric Stokes,73.0
53459,6-7,253,,,DE,Gregory Rousseau,79.0
53460,6-5,252,,,OLB,Odafe Oweh,77.0
53461,6-5,262,,,OLB,Joe Tryon,77.0
53462,6-2,185,,,CB,Tyson Campbell,74.0
53463,5-9,184,,,WR,Elijah Moore,69.0
53464,5-10,220,,,RB,Javonte Williams,70.0
53465,6-1,196,,,FS,Jevon Holland,73.0
53466,6-6,325,,,G,Landon Dickerson,78.0
53467,6-5,310,,,DT,Christian Barmore,77.0
53469,6-0,194,,,SS,Richie Grant,72.0
53470,6-3,293,,,DE,Levi Onwuzurike,75.0
53471,6-6,308,,,T,Liam Eichenberg,78.0
53472,6-2,202,,,FS,Trevon Moehrig,74.0
53473,6-1,195,,,CB,Kelvin Joseph,73.0
53475,6-5,345,,,G,Jackson Carman,77.0
53476,5-10,180,,,CB,Asante Samuel,70.0
53478,5-9,180,,,WR,Rondale Moore,69.0
53479,6-2,250,,,OLB,Azeez Ojulari,74.0
53480,6-5,295,,,T,Samuel Cosmi,77.0
53481,6-1,215,,,OLB,Jeremiah Owusu-Koramoah,73.0
53482,6-6,299,,,T,Dillon Radunz,78.0
53483,6-6,280,,,DE,Dayo Odeyingbo,78.0
53484,6-5,258,,,TE,Pat Freiermuth,77.0
53485,5-9,190,,,WR,D'Wayne Eskridge,69.0
53487,6-0,232,,,ILB,Nick Bolton,72.0
53488,6-4,200,,,WR,Terrace Marshall,76.0
53489,6-3,242,,,OLB,Pete Werner,75.0
53490,6-4,273,,,DE,Carlos Basham,76.0
53491,6-5,312,,,C,Josh Myers,77.0
53492,6-5,316,,,C,Creed Humphrey,77.0
53494,6-0,203,,,SS,Andre Cisco,72.0
53496,6-4,225,,,QB,Davis Mills,76.0
53497,6-5,320,,,G,Jalen Mayfield,77.0
53499,6-6,297,,,T,Brady Christensen,78.0
53500,6-0,193,,,CB,Aaron Robinson,72.0
53501,6-2,315,,,NT,Alim McNeill,74.0
53502,6-4,278,,,DT,Milton Williams,76.0
53503,6-3,205,,,CB,Benjamin St-Juste,75.0
53504,6-2,280,,,DT,Osa Odighizuwa,74.0
53505,6-0,193,,,CB,Paulson Adebo,72.0
53506,6-2,210,,,WR,Josh Palmer,74.0
53509,6-3,223,,,OLB,Divine Deablo,75.0
53510,6-5,253,,,TE,Hunter Long,77.0
53511,6-1,185,,,WR,Dyami Brown,73.0
53512,6-4,248,,,TE,Tommy Tremble,76.0
53513,6-5,270,,,DE,Chauncey Golston,77.0
53514,5-10,215,,,WR,Amari Rodgers,70.0
53516,6-3,310,,,C,Kendrick Green,75.0
53517,6-1,215,,,RB,Trey Sermon,73.0
53518,6-4,222,,,WR,Nico Collins,76.0
53520,6-0,179,,,WR,Anthony Schwartz,72.0
53521,6-1,233,,,ILB,Monty Rice,73.0
53522,6-9,321,,,T,Spencer Brown,81.0
53523,6-7,344,,,G,Ben Cleveland,79.0
53524,6-5,295,,,T,Robert Hainsey,77.0
53526,6-5,245,,,TE,Tre' McKitty,77.0
53527,6-3,320,,,G,Quinn Meinerz,75.0
53528,6-0,188,,,CB,Nahshon Wright,72.0
53529,5-10,190,,,CB,Elijah Molden,70.0
53530,6-3,213,,,CB,Ifeatu Melifonwu,75.0
53531,6-0,182,,,CB,Ambry Thomas,72.0
53532,6-2,230,,,ILB,Ernest Jones,74.0
53533,6-0,206,,,FS,Brandon Stephens,72.0
53534,6-3,240,,,ILB,Baron Browning,75.0
53535,6-3,305,,,DT,Jay Tufele,75.0
53536,5-10,200,,,RB,Michael Carter,70.0
53537,6-0,190,,,CB,Darren Hall,72.0
53539,6-5,310,,,T,James Hudson,77.0
53540,6-3,280,,,DE,Cameron Sample,75.0
53541,6-1,195,,,WR,Amon-Ra St. Brown,73.0
53542,6-1,245,,,ILB,Derrick Barnes,73.0
53543,6-3,300,,,C,Drew Dalman,75.0
53544,6-3,233,,,MLB,Jabril Cox,75.0
53546,6-4,325,,,NT,Bobby Brown,76.0
53547,6-4,235,,,OLB,Chris Rumph,76.0
53549,6-0,246,,,RB,Rhamondre Stevenson,72.0
53553,6-6,256,,,TE,John Bates,78.0
53554,6-1,195,,,FS,Camryn Bynum,73.0
53555,6-1,207,,,RB,Chuba Hubbard,73.0
53556,6-3,235,,,TE,Kylen Granson,75.0
53557,6-5,315,,,T,Dan Moore,77.0
53558,5-9,174,,,WR,Jaelon Darden,69.0
53559,6-2,195,,,CB,Robert Rochell,74.0
53560,6-0,190,,,WR,Tylan Wallace,72.0
53564,6-5,270,,,OLB,Rashad Weaver,77.0
53565,5-11,191,,,CB,Marco Wilson,71.0
53566,5-10,186,,,DB,Tre Brown,70.0
53570,6-5,211,,,TE,Jacob Harris,77.0
53571,6-5,305,,,T,Royce Newman,77.0
53572,6-0,210,,,SS,Tyree Gillespie,72.0
53573,6-7,265,,,DE,Joshua Kaindoh,79.0
53574,6-6,258,,,TE,Luke Farrell,78.0
53575,6-1,220,,,ILB,Jamien Sherwood,73.0
53576,6-3,245,,,TE,Brevin Jordan,75.0
53577,6-4,285,,,DE,Ta'Quon Graham,76.0
53579,5-11,191,,,RB,Kenneth Gainwell,71.0
53580,6-6,332,,,T,Larry Borom,78.0
53581,6-1,205,,,FS,Caden Sterns,73.0
53583,5-10,190,,,CB,Michael Carter,70.0
53584,6-5,315,,,T,Jaylon Moore,77.0
53585,6-7,293,,,DE,Isaiahh Loudermilk,79.0
53586,6-1,179,,,WR,Ihmir Smith-Marsette,73.0
53587,6-3,305,,,DT,Daviyon Nixon,75.0
53590,6-8,315,,,T,Tommy Doyle,80.0
53591,6-4,240,,,TE,Noah Gray,76.0
53595,6-3,195,,,CB,Keith Taylor,75.0
53596,6-0,195,,,CB,Nate Hobbs,72.0
53598,5-11,192,,,FS,Richard LeCounte,71.0
53599,6-2,230,,,OLB,Garret Wallow,74.0
53600,6-3,258,,,OLB,Daelin Hayes,75.0
53601,5-11,202,,,CB,Deommodore Lenoir,71.0
53602,6-5,340,,,DT,Tedarrell Slaton,77.0
53605,6-0,228,,,ILB,K.J. Britt,72.0
53607,5-11,190,,,CB,Shemar Jean-Charles,71.0
53609,6-1,215,,,SS,Talanoa Hufanga,73.0
53611,6-4,268,,,OLB,Adetokunbo Ogundeji,76.0
53612,5-9,195,,,RB,Avery Williams,69.0
53614,6-4,235,,,ILB,Nick Niemann,76.0
53615,6-4,215,,,ILB,Hamsah Nasirildeen,76.0
53618,6-3,305,,,DT,Marlon Tuipulotu,75.0
53619,6-3,330,,,C,Trey Hill,75.0
53620,6-2,260,,,DE,Tarron Jackson,74.0
53621,6-5,355,,,DT,Quinton Bohanna,77.0
53623,5-11,221,,,RB,Elijah Mitchell,71.0
53624,6-2,318,,,DT,Roy Lopez,74.0
53625,6-1,218,,,RB,Gary Brightwell,73.0
53627,5-10,210,,,RB,Larry Rountree,70.0
53629,5-11,178,,,CB,Brandin Echols,71.0
53630,6-0,190,,,CB,Rodarius Williams,72.0
53631,5-11,216,,,RB,Chris Evans,71.0
53633,5-10,190,,,WR,Shi Smith,70.0
53634,6-3,224,,,WR,Racey McMath,75.0
53635,6-7,305,,,T,Landon Young,79.0
53636,6-3,317,,,DT,Jonathan Marshall,75.0
53639,6-3,265,,,OLB,Victor Dimukeje,75.0
53640,5-9,185,,,RB,Demetric Felton,69.0
53641,6-1,195,,,SS,Damar Hamlin,73.0
53645,6-3,232,,,OLB,Quincy Roche,75.0
53646,5-9,212,,,RB,Khalil Herbert,69.0
53652,6-2,185,,,CB,Tay Gowan,74.0
53655,6-6,325,,,G,Trey Smith,78.0
53656,6-4,205,,,SS,Israel Mukuamu,76.0
53658,6-5,205,,,WR,Mike Strachan,77.0
53662,5-10,205,,,RB,Jake Funk,70.0
53663,6-2,251,,,ILB,Patrick Johnson,74.0
53668,6-4,257,,,OLB,Jonathon Cooper,76.0
53670,6-1,200,,,FS,Mark Webb,73.0
53674,6-0,180,,,FS,Tre Norwood,72.0
53675,6-3,252,,,DE,Shaka Toney,75.0
53678,6-3,220,,,WR,Ben Skowronek,75.0
53679,6-4,340,,,NT,Khyiris Tonga,76.0
53681,6-4,245,,,LB,Chris Garrett,76.0
53685,5-11,215,,,RB,Kylin Hill,71.0
53686,5-10,209,,,RB,Jermar Jefferson,70.0
53687,6-1,190,,,WR,Dax Milne,73.0
53688,6-1,225,,,ILB,Grant Stuard,73.0
53711,6-0,193,,,CB,Isaiah Dunn,72.0
53724,6-4,234,,,TE,Matt Bushman,76.0
53740,6-3,300,,,DT,Josiah Bronson,75.0
53819,5-8,178,,,FS,Ar'Darius Washington,68.0
53854,6-1,190,,,CB,Nick McCloud,73.0
53861,6-5,330,,,G,Robert Jones,77.0
53868,6-6,315,,,T,Alaric Jackson,78.0
53876,6-3,270,,,DE,Raymond Johnson,75.0
53896,6-0,244,,,TE,Tory Carter,72.0
53900,6-4,340,,,DT,Naquan Jones,76.0
53910,6-2,275,,,OLB,Sam Kamara,74.0
53921,6-1,235,,,ILB,Amen Ogbongbemiga,73.0
53930,6-3,249,,,OLB,Andre Mintze,75.0
53933,6-3,240,,,ILB,Curtis Robinson,75.0
53935,6-2,245,,,DE,Darius Hodge,74.0
53946,6-4,260,,,TE,Jack Stoll,76.0
53953,5-11,198,,,CB,Jerry Jacobs,71.0
53954,6-5,319,,,G,Tommy Kraemer,77.0
53957,5-11,178,,,CB,A.J. Parker,71.0
53959,6-4,255,,,TE,Brock Wright,76.0
53960,5-9,195,,,RB,Jaret Patterson,69.0
53978,6-3,295,,,DT,Austin Faoliu,75.0
53991,6-1,320,,,DT,Forrest Merrill,73.0
53994,6-5,300,,,C,Ryan McCollum,77.0
53999,6-4,312,,,DT,Jack Heflin,76.0
54006,6-6,330,,,T,Jake Curhan,78.0
54038,6-6,245,,,QB,Feleipe Franks,78.0
